Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
106  0.33436 -8.04794e+000 |107  0.29777 -7.20974e+000 |108  0.00042 1.92276e+002
109  0.00002 1.22371e+002 |110  0.00007 1.22982e+002 |111  0.00026 1.41081e+002
112  0.00058 1.75705e+002 |113  0.00036 1.48717e+002 |114  0.00075 1.84992e+002
115  0.00052 1.61076e+002 |116 -0.00078 1.80475e+001 |117  0.00166 2.80640e+002
118 -0.00034 6.26630e+001 |119  0.00142 2.55282e+002 |120 -0.00065 3.43507e+001
121  0.00199 3.35290e+002 |122  0.00133 2.40181e+002 |123  0.00171 2.72951e+002
124 -0.00021 6.17574e+001 |125  0.00048 1.37579e+002 |126  0.00133 2.52948e+002
127  0.00103 2.45961e+002 |128  0.00087 2.22817e+002 |129  0.00051 1.87754e+002
130  0.00105 2.46898e+002 |131 -0.00018 1.06243e+002 |132  0.00057 1.87080e+002
133  0.00020 1.38056e+002 |134  0.00004 1.22447e+002 |135 -0.00006 1.14966e+002
136 -0.00172 -6.85803e+001 |137 -0.00035 8.75084e+001 |138 -0.00145 -2.99619e+001
139 -0.00172 -5.73085e+001 |140 -0.00156 -3.61493e+001 |141 -0.00013 1.26156e+002
142  0.00002 1.41817e+002 |143  0.00044 1.82008e+002 |144 -0.00022 1.03633e+002
145 -0.00061 5.96539e+001 |146 -0.00091 2.87496e+001 |147 -0.00161 -4.44814e+001
148 -0.00086 4.49726e+001 |149 -0.00104 2.52695e+001 |150 -0.00030 1.09176e+002
151 -0.00096 3.69852e+001 |152 -0.00158 -2.90050e+001 |153 -0.00092 4.54039e+001
154 -0.00029 1.14838e+002 |155  0.00012 1.60404e+002 |156  0.00022 1.71754e+002
157 -0.00022 1.23725e+002 |158 -0.00084 5.32345e+001 |159 -0.00179 -5.67183e+001
160 -0.00179 -5.94512e+001 |161 -0.00225 -1.12346e+002 |162 -0.00199 -8.64560e+001
163 -0.00036 1.02085e+002 |164  0.00182 3.61499e+002 |165  0.00317 5.27201e+002
166 -0.00007 1.60801e+002 |167 -0.00172 -2.35279e+001 |168 -0.00130 3.53269e+001
169  0.00009 1.97183e+002 |170 -0.00093 7.94400e+001 |171  0.00178 3.80996e+002
172  0.00177 3.78376e+002 |173  0.00147 3.39220e+002 |174  0.00204 3.93268e+002
175  0.00073 2.35517e+002 |176  0.00104 2.58795e+002 |177  0.00038 1.81830e+002
178  0.00066 2.10758e+002 |179  0.00043 1.80391e+002 |180  0.00175 3.23451e+002
181  0.00272 4.32769e+002 |182  0.00130 2.77515e+002 |183  0.00011 1.45913e+002
183 variables; iteration 90; function evaluation 162; phase 2
Function value  2.2217385e+002; maximum gradient component mag  3.3932e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42081 -8.31339e+000 |  2  0.31095 -2.57924e+002 |  3 -0.21635 -7.40478e-008
  4  0.46567 1.47642e+000 |  5  0.47153 2.59283e+000 |  6  0.47608 1.47589e+000
  7  0.47873 7.79121e-002 |  8  0.47730 -1.85362e+000 |  9  0.48278 2.86479e+000
 10  0.48935 3.72889e+000 | 11  0.48017 -8.56134e+000 | 12  0.52241 7.66126e+000
 13  0.53971 1.48662e+001 | 14  0.49755 -1.03133e+001 | 15  0.52241 2.62014e+000
 16  0.54203 1.33182e+001 | 17  0.52915 7.04324e+000 | 18  0.51931 -1.58662e+000
 19  0.52160 1.12498e+000 | 20  0.50880 -1.09190e+001 | 21  0.56360 1.73953e+001
 22  0.55105 5.21131e+000 | 23  0.56020 1.26601e+001 | 24  1.43069 -2.15987e+001
 25  1.46133 3.41778e-002 | 26  1.52459 3.78789e+001 | 27  1.44005 -1.85594e+001
 28  0.52051 -3.58512e+000 | 29  0.52695 -8.74757e-001 | 30  0.50361 -9.46974e+000
 31  0.52705 3.93670e-001 | 32  0.54326 1.42020e+001 | 33  0.51130 -9.30002e+000
 34  0.53392 4.06185e+000 | 35  0.53487 5.77595e+000 | 36  0.51193 -9.15768e+000
 37  0.50557 -1.21866e+001 | 38  0.52032 -3.69246e+000 | 39  0.52223 -2.76544e+000
 40  0.51759 9.31222e-003 | 41  0.50675 -2.85226e+000 | 42  0.50501 -9.90069e-001
 43  0.50957 4.28377e+000 | 44  0.49818 -8.22245e-001 | 45  0.49657 -1.59198e+000
 46  0.49693 -3.14321e+000 | 47  0.48980 -1.04467e+001 | 48  0.49886 -2.74666e+000
 49  0.48689 -5.91486e+000 | 50  0.48097 -3.77772e+000 | 51  0.48155 -4.58157e+000
 52  0.47961 -4.95469e+000 | 53  0.47723 -3.55909e+000 | 54  0.48919 -2.85880e+000
 55  0.50802 5.86905e-002 | 56  0.52349 1.94064e+000 | 57  0.51519 4.55828e+000
 58  0.51650 3.91810e+000 | 59  0.50892 9.39612e-001 | 60  0.49887 -1.21527e+000
 61  0.49165 5.12857e+000 | 62  0.44825 -4.40065e+000 | 63  0.44251 -8.60140e+000
 64  0.45459 6.95896e-002 | 65  0.49392 1.84612e+001 | 66  0.44864 9.28695e+000
 67  0.34905 2.59818e+001 | 68  0.36654 1.92358e+001 | 69  0.36571 1.03486e+001
 70  0.36763 5.35828e+000 | 71  0.37284 3.17468e+000 | 72  0.38087 3.21782e+000
 73  0.38764 3.08657e+000 | 74  0.39254 1.99918e+000 | 75  0.39576 3.85013e-001
 76  0.39823 -1.04693e+000 | 77  0.40224 -1.43776e+000 | 78  0.40699 -1.23646e+000
 79  0.41226 -7.50469e-001 | 80  0.41734 -3.28290e-001 | 81  0.42303 7.19216e-001
 82  0.42869 1.75557e+000 | 83  0.43592 2.99121e+000 | 84  0.44452 4.37385e+000
 85  0.45401 6.56965e+000 | 86  0.46057 8.48017e+000 | 87  0.45406 5.04749e+000
 88  0.43741 1.77375e+000 | 89  0.51349 1.17770e+001 | 90  0.47887 8.40340e+000
 91  0.57100 1.42291e+001 | 92  0.49896 6.08690e+000 | 93  0.48459 4.44303e+000
 94  0.44230 -1.33308e+000 | 95  0.43882 1.13318e+001 | 96  0.39809 5.51694e+000
 97  0.36310 1.94178e+000 | 98  0.37997 9.85201e+000 | 99  0.37122 8.18662e+000
100  0.34492 7.57603e+000 |101  0.31680 1.95413e+000 |102  0.31209 1.17212e-002
103  0.29288 -4.64162e+000 |104  0.29632 -1.73826e+000 |105  0.31865 -2.34087e+000
106  0.34398 8.44475e-001 |107  0.26801 -1.96668e+001 |108 -0.00020 3.69681e+001
109  0.00123 1.75182e+002 |110  0.00095 1.41381e+002 |111  0.00033 7.01775e+001
112  0.00063 1.02126e+002 |113  0.00207 2.58499e+002 |114  0.00094 1.27618e+002
115  0.00083 1.14107e+002 |116  0.00081 1.09994e+002 |117  0.00147 1.78574e+002
118 -0.00030 -1.75712e+001 |119 -0.00020 -4.18778e+000 |120 -0.00105 -9.61946e+001
121  0.00044 7.63824e+001 |122  0.00035 6.24386e+001 |123  0.00083 1.14896e+002
124  0.00008 2.73836e+001 |125  0.00041 5.48968e+001 |126  0.00046 6.74565e+001
127  0.00063 1.09001e+002 |128  0.00021 5.95549e+001 |129  0.00066 1.15190e+002
130  0.00109 1.64806e+002 |131 -0.00043 -2.97952e+000 |132  0.00122 1.79326e+002
133 -0.00016 2.19174e+001 |134 -0.00024 1.49112e+001 |135  0.00026 6.79092e+001
136  0.00009 4.68351e+001 |137 -0.00163 -1.37566e+002 |138 -0.00075 -3.39827e+001
139 -0.00213 -1.84082e+002 |140  0.00011 6.89501e+001 |141  0.00099 1.69409e+002
142 -0.00029 2.49796e+001 |143  0.00115 1.78900e+002 |144 -0.00024 1.93844e+001
145  0.00030 8.09825e+001 |146 -0.00080 -3.81355e+001 |147 -0.00003 5.13753e+001
148 -0.00077 -2.58159e+001 |149 -0.00285 -2.56967e+002 |150 -0.00108 -5.75314e+001
151 -0.00008 5.54477e+001 |152 -0.00045 1.68079e+001 |153  0.00057 1.31052e+002
154  0.00041 1.12761e+002 |155  0.00013 7.98869e+001 |156  0.00026 9.24712e+001
157 -0.00062 -5.31145e+000 |158 -0.00133 -8.66005e+001 |159 -0.00050 4.11573e+000
160 -0.00068 -1.79571e+001 |161 -0.00110 -6.41211e+001 |162 -0.00132 -9.01803e+001
163 -0.00093 -3.84020e+001 |164  0.00055 1.41524e+002 |165  0.00220 3.39317e+002
166 -0.00209 -1.42524e+002 |167 -0.00103 -2.26057e+001 |168  0.00150 2.71711e+002
169 -0.00305 -2.32010e+002 |170  0.00015 1.24803e+002 |171  0.00016 1.20645e+002
172  0.00044 1.47388e+002 |173  0.00066 1.62308e+002 |174  0.00069 1.55617e+002
175  0.00175 2.61735e+002 |176 -0.00181 -1.46472e+002 |177 -0.00033 1.51543e+001
178  0.00088 1.47166e+002 |179 -0.00050 -1.14669e+001 |180  0.00029 7.29299e+001
181  0.00118 1.73964e+002 |182  0.00222 2.93927e+002 |183 -0.00059 -1.76883e+001
183 variables; iteration 100; function evaluation 182; phase 2
Function value  2.1212197e+002; maximum gradient component mag  2.1441e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42877 -6.28097e+000 |  2  0.32489 -1.77569e+002 |  3 -0.21635 -7.40478e-008
  4  0.46637 2.43471e+000 |  5  0.46697 1.01457e+000 |  6  0.47490 1.54406e+000
  7  0.47779 2.59809e-001 |  8  0.47756 -1.00304e+000 |  9  0.48013 2.30538e+000
 10  0.48627 3.00937e+000 | 11  0.48095 -6.83163e+000 | 12  0.51466 3.91111e+000
 13  0.52841 8.02588e+000 | 14  0.49663 -8.29857e+000 | 15  0.51997 3.15832e+000
 16  0.53186 7.89787e+000 | 17  0.52144 4.05427e+000 | 18  0.51310 -3.17021e+000
 19  0.51445 -1.43500e+000 | 20  0.51497 -4.09041e+000 | 21  0.56283 1.85293e+001
 22  0.54325 1.79990e+000 | 23  0.54719 5.28569e+000 | 24  1.44644 -1.05886e+001
 25  1.46288 -2.49910e-001 | 26  1.50670 2.48280e+001 | 27  1.44327 -1.57792e+001
 28  0.52444 -3.01847e-001 | 29  0.52929 1.09133e+000 | 30  0.50255 -8.86928e+000
 31  0.52038 -2.69958e+000 | 32  0.53746 1.04101e+001 | 33  0.51765 -4.71397e+000
 34  0.53497 4.43977e+000 | 35  0.53488 5.22534e+000 | 36  0.51325 -8.11133e+000
 37  0.51254 -7.95851e+000 | 38  0.52236 -2.11323e+000 | 39  0.52302 -1.50341e+000
 40  0.51694 5.64555e-001 | 41  0.50839 -9.30268e-001 | 42  0.50385 -3.56891e-001
 43  0.50372 2.34779e+000 | 44  0.49397 -1.53346e+000 | 45  0.49505 -1.00982e+000
 46  0.49634 -2.13840e+000 | 47  0.49551 -6.66653e+000 | 48  0.49856 -1.73728e+000
 49  0.48888 -3.65763e+000 | 50  0.48055 -2.22888e+000 | 51  0.48184 -2.85058e+000
 52  0.48008 -3.17393e+000 | 53  0.47724 -1.97799e+000 | 54  0.48851 -1.96940e+000
 55  0.50547 -5.02185e-001 | 56  0.52136 4.00564e-001 | 57  0.51213 3.17074e+000
 58  0.51419 2.62389e+000 | 59  0.50921 1.10998e+000 | 60  0.50057 1.81836e-001
 61  0.49120 6.42892e+000 | 62  0.44878 -1.05364e+000 | 63  0.44428 -4.76931e+000
 64  0.45775 3.98096e+000 | 65  0.46036 1.35232e+001 | 66  0.43058 8.25214e+000
 67  0.32986 1.96560e+001 | 68  0.34733 1.28770e+001 | 69  0.35519 8.08200e+000
 70  0.36114 5.04057e+000 | 71  0.36647 3.00904e+000 | 72  0.37262 2.19572e+000
 73  0.37913 1.95224e+000 | 74  0.38512 1.49625e+000 | 75  0.39050 8.97361e-001
 76  0.39537 4.54313e-001 | 77  0.40015 3.12720e-001 | 78  0.40484 3.90467e-001
 79  0.40990 7.15952e-001 | 80  0.41476 9.74157e-001 | 81  0.41989 1.63614e+000
 82  0.42471 2.19008e+000 | 83  0.43072 2.81718e+000 | 84  0.43831 3.60356e+000
 85  0.44696 5.14144e+000 | 86  0.45348 6.68406e+000 | 87  0.45042 4.86796e+000
 88  0.43427 2.53510e+000 | 89  0.50923 9.64758e+000 | 90  0.47113 7.73861e+000
 91  0.57558 1.24669e+001 | 92  0.48085 5.10769e+000 | 93  0.46396 2.95574e+000
 94  0.43773 1.16769e+000 | 95  0.42070 9.60682e+000 | 96  0.37938 2.62774e+000
 97  0.34952 4.87001e-001 | 98  0.35783 4.49678e+000 | 99  0.34663 1.07072e+000
100  0.32498 1.83408e+000 |101  0.30304 -1.32238e+000 |102  0.30039 -2.43666e+000
103  0.28580 -4.86657e+000 |104  0.28948 -1.90051e+000 |105  0.31101 -2.93005e+000
106  0.33585 6.18470e-002 |107  0.26935 -1.54424e+001 |108 -0.00005 1.83116e+001
109  0.00068 8.01697e+001 |110  0.00040 4.60304e+001 |111  0.00013 1.37687e+001
112  0.00060 6.43025e+001 |113  0.00101 1.06711e+002 |114  0.00062 5.96007e+001
115  0.00049 4.39896e+001 |116  0.00048 4.02789e+001 |117  0.00099 9.44387e+001
118 -0.00021 -3.88890e+001 |119 -0.00028 -4.35784e+001 |120 -0.00049 -6.55277e+001
121  0.00036 3.24261e+001 |122  0.00027 1.78830e+001 |123  0.00065 6.00044e+001
124  0.00012 1.75209e+000 |125  0.00041 3.05875e+001 |126  0.00015 8.79871e+000
127  0.00048 5.96254e+001 |128  0.00007 1.14456e+001 |129  0.00037 4.74651e+001
130  0.00085 1.02019e+002 |131  0.00006 1.69845e+001 |132  0.00080 1.00371e+002
133 -0.00021 -1.44992e+001 |134 -0.00031 -2.43960e+001 |135  0.00031 4.09710e+001
136  0.00023 3.01204e+001 |137 -0.00100 -1.01541e+002 |138 -0.00014 -3.49826e-001
139 -0.00086 -7.76026e+001 |140  0.00022 4.56669e+001 |141  0.00105 1.39997e+002
142 -0.00048 -3.21990e+001 |143  0.00062 8.54893e+001 |144  0.00000 1.45600e+001
145  0.00018 3.58000e+001 |146 -0.00035 -1.99230e+001 |147 -0.00009 1.29640e+001
148 -0.00045 -2.26609e+001 |149 -0.00149 -1.38385e+002 |150 -0.00066 -4.35963e+001
151 -0.00012 1.92597e+001 |152 -0.00027 5.45592e+000 |153  0.00032 7.14920e+001
154  0.00061 1.03614e+002 |155  0.00006 4.09984e+001 |156 -0.00027 3.35818e+000
157 -0.00019 1.36562e+001 |158 -0.00077 -5.26477e+001 |159 -0.00011 1.86483e+001
160 -0.00053 -2.99075e+001 |161 -0.00086 -6.75448e+001 |162 -0.00048 -2.66479e+001
163 -0.00047 -2.06156e+001 |164 -0.00011 3.24234e+001 |165  0.00117 1.87337e+002
166 -0.00172 -1.37489e+002 |167 -0.00090 -4.77339e+001 |168  0.00086 1.60613e+002
169 -0.00241 -2.00236e+002 |170 -0.00029 3.28206e+001 |171  0.00028 9.09949e+001
172 -0.00000 5.54445e+001 |173  0.00006 5.46575e+001 |174 -0.00022 1.44085e+001
175  0.00157 2.03269e+002 |176 -0.00137 -1.35417e+002 |177 -0.00034 -2.27052e+001
178  0.00088 1.10779e+002 |179 -0.00029 -2.45909e+001 |180 -0.00047 -4.76443e+001
181  0.00052 6.41212e+001 |182  0.00183 2.14411e+002 |183 -0.00030 -2.12469e+001
Maximum number of function evaluations exceeded
 - final statistics:
183 variables; iteration 110; function evaluation 200
Function value  2.0549e+002; maximum gradient component mag  1.3411e+002
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43785 -3.95851e+000 |  2  0.34017 -1.01199e+002 |  3 -0.21635 -7.40478e-008
  4  0.46186 1.18258e+000 |  5  0.46422 6.87399e-001 |  6  0.47106 6.30167e-001
  7  0.47845 1.52543e+000 |  8  0.47934 8.81436e-001 |  9  0.47261 -3.40785e-001
 10  0.47788 -6.68050e-002 | 11  0.48594 -2.63533e+000 | 12  0.50872 1.81256e+000
 13  0.51950 3.89146e+000 | 14  0.49505 -6.59150e+000 | 15  0.51195 7.02933e-001
 16  0.51991 2.60531e+000 | 17  0.51212 1.08355e+000 | 18  0.50741 -3.47924e+000
 19  0.50556 -3.82564e+000 | 20  0.51207 -2.78326e+000 | 21  0.55021 1.01204e+001
 22  0.53879 1.06804e+000 | 23  0.54262 3.82487e+000 | 24  1.45334 -6.55939e+000
 25  1.46538 5.27875e-001 | 26  1.49045 1.36361e+001 | 27  1.45770 -7.45228e+000
 28  0.52442 1.38261e+000 | 29  0.52884 2.05488e+000 | 30  0.50145 -7.55998e+000
 31  0.52033 -1.38722e+000 | 32  0.52658 5.25375e+000 | 33  0.51893 -2.41842e+000
 34  0.52870 1.95522e+000 | 35  0.52736 1.94056e+000 | 36  0.51804 -3.95071e+000
 37  0.50967 -7.53589e+000 | 38  0.52249 -2.29090e-001 | 39  0.51935 -1.16880e+000
 40  0.51625 2.15399e+000 | 41  0.50867 1.13968e+000 | 42  0.50301 1.45266e+000
 43  0.49324 -4.59024e-001 | 44  0.48594 -2.74593e+000 | 45  0.49377 9.73690e-001
 46  0.49586 9.47915e-002 | 47  0.49641 -4.08627e+000 | 48  0.49420 -1.27966e+000
 49  0.48183 -3.86017e+000 | 50  0.47344 -2.12784e+000 | 51  0.47562 -2.43053e+000
 52  0.47611 -2.01237e+000 | 53  0.47240 -1.00654e+000 | 54  0.48472 -1.19943e+000
 55  0.50028 -8.21340e-001 | 56  0.52170 3.15093e-001 | 57  0.50451 2.12684e+000
 58  0.51544 3.46819e+000 | 59  0.50659 1.66064e+000 | 60  0.50456 3.28012e+000
 61  0.47829 5.51392e+000 | 62  0.43620 -7.16175e-001 | 63  0.43311 -3.68313e+000
 64  0.43603 1.75962e+000 | 65  0.42358 6.78661e+000 | 66  0.40266 2.93766e+000
 67  0.30386 9.88061e+000 | 68  0.32559 5.44849e+000 | 69  0.34014 3.99606e+000
 70  0.35106 3.40765e+000 | 71  0.35906 2.83120e+000 | 72  0.36661 2.82152e+000
 73  0.37091 1.47062e+000 | 74  0.37452 -1.04813e-001 | 75  0.38213 3.72138e-001
 76  0.39140 1.87028e+000 | 77  0.39713 2.09956e+000 | 78  0.40137 1.99661e+000
 79  0.40576 2.00079e+000 | 80  0.40954 1.74685e+000 | 81  0.41332 1.81616e+000
 82  0.41705 1.88266e+000 | 83  0.42220 2.13367e+000 | 84  0.42960 2.78068e+000
 85  0.43584 3.37404e+000 | 86  0.44152 4.48059e+000 | 87  0.44180 3.94995e+000
 88  0.42687 2.49023e+000 | 89  0.49803 8.03575e+000 | 90  0.45113 4.97481e+000
 91  0.58022 1.31325e+001 | 92  0.46395 4.59821e+000 | 93  0.46267 6.10265e+000
 94  0.44221 6.31521e+000 | 95  0.39556 3.76688e+000 | 96  0.35868 -2.14961e+000
 97  0.33911 -3.53913e-003 | 98  0.34455 2.46143e+000 | 99  0.34296 3.37686e+000
100  0.31692 1.71084e+000 |101  0.29973 8.29767e-001 |102  0.29792 4.02909e-002
103  0.28317 -2.55205e+000 |104  0.28525 -5.00679e-001 |105  0.30856 -6.19611e-001
106  0.32556 -1.67348e+000 |107  0.27631 -7.83842e+000 |108 -0.00033 -3.25706e+001
109  0.00002 -1.21206e+001 |110 -0.00004 -2.07723e+001 |111  0.00024 8.66698e+000
112  0.00040 2.42421e+001 |113  0.00055 3.81390e+001 |114  0.00042 2.11324e+001
115  0.00028 4.19822e+000 |116  0.00054 3.18002e+001 |117  0.00051 2.66979e+001
118 -0.00003 -3.34244e+001 |119 -0.00005 -3.30455e+001 |120 -0.00020 -4.80535e+001
121  0.00030 9.35365e+000 |122  0.00022 -1.05932e+000 |123  0.00046 2.53403e+001
124  0.00030 6.94539e+000 |125  0.00025 5.37933e-001 |126 -0.00010 -3.37868e+001
127  0.00022 1.22932e+001 |128 -0.00022 -3.62707e+001 |129  0.00018 9.99593e+000
130  0.00027 2.06105e+001 |131 -0.00016 -2.53047e+001 |132  0.00043 4.12259e+001
133 -0.00024 -3.39545e+001 |134 -0.00016 -2.49087e+001 |135  0.00011 3.85289e+000
136 -0.00000 -9.36780e+000 |137 -0.00057 -7.02826e+001 |138 -0.00008 -1.22797e+001
139 -0.00048 -5.53572e+001 |140  0.00014 1.54652e+001 |141  0.00045 5.05348e+001
142  0.00007 6.73230e+000 |143  0.00040 4.10691e+001 |144  0.00032 3.14963e+001
145  0.00025 2.73200e+001 |146  0.00003 5.67781e+000 |147 -0.00027 -2.40484e+001
148 -0.00045 -3.96312e+001 |149 -0.00074 -7.10355e+001 |150 -0.00019 -6.21527e+000
151 -0.00005 1.24461e+001 |152 -0.00022 -4.35232e+000 |153  0.00097 1.29894e+002
154  0.00021 4.34710e+001 |155 -0.00013 4.54571e+000 |156 -0.00016 -4.20084e-001
157 -0.00023 -7.10397e+000 |158 -0.00066 -5.61234e+001 |159  0.00045 6.62321e+001
160 -0.00091 -8.79589e+001 |161 -0.00025 -1.55191e+001 |162  0.00005 1.56635e+001
163 -0.00015 -2.78096e+000 |164 -0.00049 -2.98655e+001 |165 -0.00002 3.22951e+001
166 -0.00100 -7.80971e+001 |167 -0.00014 1.70015e+001 |168 -0.00016 2.49103e+001
169 -0.00114 -8.09469e+001 |170 -0.00032 6.17778e+000 |171  0.00015 5.48805e+001
172 -0.00019 1.26501e+001 |173 -0.00013 1.24008e+001 |174 -0.00034 -1.94583e+001
175  0.00113 1.34115e+002 |176 -0.00050 -5.76718e+001 |177 -0.00009 -1.46263e+001
178  0.00036 3.29559e+001 |179  0.00019 9.48134e+000 |180 -0.00023 -4.01245e+001
181  0.00034 2.45346e+001 |182  0.00074 7.31790e+001 |183  0.00008 1.91703e+000
You got here
You got to the end of the report section

Initial statistics: 185 variables; iteration 0; function evaluation 0; phase 3
Function value  3.5568790e+002; maximum gradient component mag -2.8026e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43785 -1.27646e+002 |  2  0.24471 -7.39136e+000 |  3  0.34017 -2.80258e+002
  4 -0.21635 -7.40478e-008 |  5 -0.32586 -1.17685e+002 |  6  0.46186 7.71987e+000
  7  0.46422 7.10850e+000 |  8  0.47106 8.32538e+000 |  9  0.47845 1.35397e+001
 10  0.47934 1.21915e+001 | 11  0.47261 7.21255e+000 | 12  0.47788 8.50311e+000
 13  0.48594 -1.90795e+000 | 14  0.50872 1.59643e+001 | 15  0.51950 2.25571e+001
 16  0.49505 -2.18065e+001 | 17  0.51195 5.18808e+000 | 18  0.51991 1.04230e+001
 19  0.51212 3.47211e+000 | 20  0.50741 -1.54722e+001 | 21  0.50556 -1.77611e+001
 22  0.51207 -1.57798e+001 | 23  0.55021 2.59389e+001 | 24  0.53879 -8.60132e+000
 25  0.54262 7.00982e-001 | 26  0.54666 1.03675e+001 | 27  0.53462 -1.40734e+001
 28  0.50955 -6.06417e+001 | 29  0.54230 1.70806e+001 | 30  0.52442 -2.44757e+000
 31  0.52884 -3.31041e-002 | 32  0.50145 -3.35302e+001 | 33  0.52033 -1.15429e+001
 34  0.52658 1.37438e+001 | 35  0.51893 -1.57714e+001 | 36  0.52870 -3.25472e-001
 37  0.52736 -3.40776e-001 | 38  0.51804 -2.22290e+001 | 39  0.50967 -3.54249e+001
 40  0.52249 -9.31666e+000 | 41  0.51935 -1.36652e+001 | 42  0.51625 -1.57460e+000
 43  0.50867 -6.43795e+000 | 44  0.50301 -7.11524e+000 | 45  0.49324 -1.59563e+001
 46  0.48594 -2.47752e+001 | 47  0.49377 -1.12393e+001 | 48  0.49586 -1.14017e+001
 49  0.49641 -2.22646e+001 | 50  0.49420 -7.50768e+000 | 51  0.48183 -1.50341e+001
 52  0.47344 -5.76715e+000 | 53  0.47562 -4.87618e+000 | 54  0.47611 -1.08015e+000
 55  0.47240 2.02868e+000 | 56  0.48472 -1.10969e+000 | 57  0.50028 -2.68153e+000
 58  0.52170 3.78306e-001 | 59  0.50451 1.05170e+001 | 60  0.51544 1.31625e+001
 61  0.50659 2.97096e+000 | 62  0.50456 8.90100e+000 | 63  0.47829 2.14791e+001
 64  0.43620 -3.76695e-001 | 65  0.43311 -1.12187e+001 | 66  0.43603 1.36440e+001
 67  0.42358 3.49834e+001 | 68  0.40266 1.82603e+001 | 69  0.30386 4.46794e+001
 70  0.32559 2.65302e+001 | 71  0.34014 2.02334e+001 | 72  0.35106 1.73202e+001
 73  0.35906 1.44521e+001 | 74  0.36661 1.40145e+001 | 75  0.37091 8.71904e+000
 76  0.37452 2.83153e+000 | 77  0.38213 5.19288e+000 | 78  0.39140 1.14062e+001
 79  0.39713 1.26255e+001 | 80  0.40137 1.26882e+001 | 81  0.40576 1.32394e+001
 82  0.40954 1.25850e+001 | 83  0.41332 1.23904e+001 | 84  0.41705 1.18116e+001
 85  0.42220 1.20553e+001 | 86  0.42960 1.42125e+001 | 87  0.43584 1.60032e+001
 88  0.44152 1.84401e+001 | 89  0.44180 1.42599e+001 | 90  0.42687 9.56803e+000
 91  0.49803 2.17514e+001 | 92  0.45113 2.04711e+001 | 93  0.58022 4.54869e+001
 94  0.46395 2.90704e+001 | 95  0.46267 4.01264e+001 | 96  0.44221 3.75821e+001
 97  0.39556 2.32997e+001 | 98  0.35868 -2.59057e+000 | 99  0.33911 6.04083e+000
100  0.34455 1.60438e+001 |101  0.34296 1.96214e+001 |102  0.31692 1.26150e+001
103  0.29973 8.95164e+000 |104  0.29792 5.78126e+000 |105  0.28317 -4.56625e+000
106  0.28525 3.56544e+000 |107  0.30856 2.84556e+000 |108  0.32556 -1.51331e+000
109  0.27631 -2.57416e+001 |110 -0.00033 3.48552e+000 |111  0.00002 -3.67438e+001
112 -0.00004 -4.23271e+001 |113  0.00024 -4.81133e+001 |114  0.00040 -5.37450e+001
115  0.00055 -6.24217e+001 |116  0.00042 -7.30887e+001 |117  0.00028 -7.63892e+001
118  0.00054 -8.37429e+001 |119  0.00051 -9.21115e+001 |120 -0.00003 -9.56386e+001
121 -0.00005 -9.40214e+001 |122 -0.00020 -9.01326e+001 |123  0.00030 -8.67151e+001
124  0.00022 -9.59597e+001 |125  0.00046 -9.55754e+001 |126  0.00030 -9.61703e+001
127  0.00025 -9.94890e+001 |128 -0.00010 -8.77194e+001 |129  0.00022 -6.12817e+001
130 -0.00022 -6.41583e+001 |131  0.00018 -6.29664e+001 |132  0.00027 -6.16816e+001
