Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49995 1.71922e+001 |  2  0.31411 -2.83208e+002 |  3 -0.21635 -7.40478e-008
  4  0.73458 -1.03097e+001 |  5  0.60925 -6.69989e+000 |  6  1.36511 -3.83295e+000
  7  0.61000 2.06909e+001 |  8  0.57260 3.79855e+001 |  9  0.48180 -2.30886e+001
 10  0.48066 -2.22885e+001 | 11  0.52819 4.69770e+000 | 12  0.52732 -1.95872e-001
 13  0.54151 9.73566e+000 | 14  0.48864 -2.27976e+001 | 15  0.41092 -6.78655e+001
 16  1.40562 -3.49121e+001 | 17  0.59401 3.86044e+001 | 18  0.55654 1.02252e+001
 19  0.56806 2.62175e+001 | 20  0.56694 3.14573e+001 | 21  0.47742 -5.04698e+001
 22  0.52836 -9.93906e+000 | 23  0.52429 -1.12242e+001 | 24  0.53322 -4.25824e+000
 25  0.53120 -4.98544e+000 | 26  0.52570 -7.01238e+000 | 27  0.52371 -5.59890e+000
 28  0.52050 -3.42443e+000 | 29  0.52268 -4.76454e+000 | 30  0.51963 -1.68917e+000
 31  0.52433 -3.14919e+000 | 32  0.52461 -7.19866e-002 | 33  0.53118 -7.93943e-002
 34  0.53422 5.12008e-002 | 35  0.53555 5.32901e-001 | 36  0.53775 -1.71419e-001
 37  0.53835 -4.65049e-001 | 38  0.53329 -2.64330e+000 | 39  0.52192 -7.94509e+000
 40  0.52874 -9.79122e-001 | 41  0.52363 -1.73200e+000 | 42  0.51530 -3.50455e+000
 43  0.52531 2.88254e+000 | 44  0.51925 2.28067e+000 | 45  0.50414 -4.07781e+000
 46  0.50080 -6.16036e+000 | 47  0.50633 -6.63641e+000 | 48  0.50076 -6.03308e+000
 49  0.50075 -5.17807e+000 | 50  0.50195 -9.19960e-001 | 51  0.50193 -1.96808e+000
 52  0.49668 -3.50825e+000 | 53  0.49110 -3.21700e+000 | 54  0.49545 -4.59518e+000
 55  0.50790 -2.97885e+000 | 56  0.51756 -1.79744e+000 | 57  0.51700 4.06144e+000
 58  0.51490 2.14313e+000 | 59  0.51256 4.14150e-001 | 60  0.50872 6.46141e-001
 61  0.50280 6.02155e+000 | 62  0.49808 6.38707e+000 | 63  0.49063 9.90528e-001
 64  0.51609 1.50878e+001 | 65  0.42304 -2.29290e+000 | 66  0.41484 1.02578e+000
 67  0.32645 1.53074e+001 | 68  0.34196 7.49759e+000 | 69  0.36552 9.95891e+000
 70  0.36555 3.80923e+000 | 71  0.41393 2.08282e+001 | 72  0.48237 4.52893e+001
 73  0.45968 3.27869e+001 | 74  0.45985 2.96762e+001 | 75  0.50349 4.43227e+001
 76  0.47615 2.96635e+001 | 77  0.46866 2.42068e+001 | 78  0.46621 2.12577e+001
 79  0.45183 1.37468e+001 | 80  0.44615 9.87021e+000 | 81  0.43864 5.72853e+000
 82  0.43841 4.51525e+000 | 83  0.45229 8.55402e+000 | 84  0.46633 1.22335e+001
 85  0.47473 1.42838e+001 | 86  0.47957 1.57801e+001 | 87  0.48659 1.79215e+001
 88  0.48284 2.00125e+001 | 89  0.55162 2.77404e+001 | 90  0.53330 2.33392e+001
 91  0.48750 7.10344e+000 | 92  0.43011 -9.26018e+000 | 93  0.45966 1.05193e+000
 94  0.45225 3.54960e+000 | 95  0.35759 -1.82667e+001 | 96  0.34543 -1.33993e+001
 97  0.37706 1.24994e+001 | 98  0.36979 9.15398e+000 | 99  0.32185 -1.22088e+001
100  0.30161 -1.14864e+001 |101  0.28955 -9.98738e+000 |102  0.28558 -1.21034e+001
103  0.27576 -1.21654e+001 |104  0.28223 -7.63958e+000 |105  0.29020 -1.59410e+001
106  0.34364 2.22840e+000 |107  0.25987 -2.26404e+001 |108  0.00154 2.13972e+002
109 -0.00093 -1.04529e+002 |110  0.00027 4.30234e+001 |111 -0.00123 -1.25732e+002
112  0.00132 1.55273e+002 |113  0.00102 1.17659e+002 |114  0.00257 2.81579e+002
115 -0.00146 -1.64503e+002 |116  0.00038 5.48766e+001 |117  0.00013 1.57433e+001
118  0.00290 3.02939e+002 |119  0.00139 1.31621e+002 |120  0.00120 9.55227e+001
121  0.00015 -2.27571e+001 |122  0.00056 7.35205e+001 |123  0.00017 4.58873e+001
124  0.00223 2.82078e+002 |125  0.00013 5.17872e+001 |126  0.00010 4.32993e+001
127  0.00007 3.41587e+001 |128 -0.00035 -1.31032e+001 |129 -0.00080 -6.37023e+001
130 -0.00046 -2.51519e+001 |131 -0.00166 -1.59969e+002 |132 -0.00158 -1.52243e+002
133  0.00001 2.40857e+001 |134 -0.00062 -4.73559e+001 |135 -0.00044 -2.71606e+001
136  0.00000 2.26976e+001 |137 -0.00003 2.07041e+001 |138  0.00151 1.95041e+002
139  0.00214 2.71214e+002 |140  0.00096 1.45716e+002 |141  0.00062 1.12397e+002
142  0.00067 1.19555e+002 |143 -0.00022 2.03219e+001 |144  0.00070 1.21435e+002
145 -0.00010 3.44006e+001 |146 -0.00049 -2.86672e+000 |147 -0.00053 -6.41750e+000
148 -0.00022 2.84740e+001 |149 -0.00107 -6.18968e+001 |150 -0.00080 -2.92713e+001
151 -0.00012 4.36920e+001 |152  0.00023 8.54237e+001 |153  0.00029 9.24871e+001
154 -0.00119 -7.48508e+001 |155 -0.00155 -1.16972e+002 |156 -0.00137 -9.79347e+001
157 -0.00200 -1.68919e+002 |158 -0.00180 -1.49510e+002 |159 -0.00160 -1.30338e+002
160 -0.00077 -3.98459e+001 |161  0.00045 9.86049e+001 |162  0.00132 1.98634e+002
163  0.00136 2.10240e+002 |164  0.00114 1.97097e+002 |165 -0.00439 -4.18246e+002
166 -0.00257 -2.05546e+002 |167 -0.00187 -1.14713e+002 |168  0.00220 3.51236e+002
169 -0.00142 -6.12576e+001 |170  0.00094 1.94663e+002 |171  0.00226 3.34299e+002
172 -0.00176 -1.30025e+002 |173 -0.00093 -4.97857e+001 |174 -0.00120 -9.17085e+001
175  0.00064 1.04173e+002 |176  0.00070 1.00915e+002 |177  0.00116 1.46512e+002
178  0.00071 9.06834e+001 |179  0.00033 4.29694e+001 |180  0.00067 7.84931e+001
181  0.00105 1.19977e+002 |182  0.00107 1.22360e+002 |183  0.00050 5.92523e+001
183 variables; iteration 100; function evaluation 179; phase 2
Function value  2.2485712e+002; maximum gradient component mag -1.8061e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49662 1.82205e+001 |  2  0.33305 -1.07539e+002 |  3 -0.21635 -7.40478e-008
  4  0.73799 3.90279e-001 |  5  0.60311 -5.51728e+000 |  6  1.38838 -4.72332e+000
  7  0.57135 6.85691e+000 |  8  0.56494 2.59527e+001 |  9  0.49049 -1.53018e+001
 10  0.48997 -1.43857e+001 | 11  0.52266 1.74440e+000 | 12  0.53048 2.47830e+000
 13  0.53662 5.60138e+000 | 14  0.48862 -2.07306e+001 | 15  0.42663 -5.53587e+001
 16  1.44341 -1.26834e+001 | 17  0.56807 2.50036e+001 | 18  0.54862 1.16037e+001
 19  0.55195 1.81296e+001 | 20  0.55103 1.96992e+001 | 21  0.48601 -3.91013e+001
 22  0.52902 -7.46226e+000 | 23  0.52567 -8.68406e+000 | 24  0.53849 -6.63547e-001
 25  0.53396 -3.27087e+000 | 26  0.53859 3.63034e-001 | 27  0.53367 -4.39574e-001
 28  0.52508 -1.26267e+000 | 29  0.52406 -4.34156e+000 | 30  0.52473 6.58650e-001
 31  0.52910 -8.85233e-001 | 32  0.53003 2.69262e+000 | 33  0.53420 1.26878e+000
 34  0.53660 1.26997e+000 | 35  0.53843 2.31541e+000 | 36  0.54300 2.98819e+000
 37  0.54646 4.40535e+000 | 38  0.53808 6.41685e-001 | 39  0.52719 -4.48734e+000
 40  0.52850 -1.86474e-001 | 41  0.52334 -9.73678e-001 | 42  0.52073 -4.65254e-001
 43  0.52649 3.16486e+000 | 44  0.52142 2.50338e+000 | 45  0.51587 1.09697e+000
 46  0.50964 -2.42161e+000 | 47  0.51210 -4.73436e+000 | 48  0.50805 -2.65834e+000
 49  0.50575 -2.18628e+000 | 50  0.49643 -1.41708e+000 | 51  0.49489 -2.76574e+000
 52  0.49176 -3.07368e+000 | 53  0.48804 -1.78658e+000 | 54  0.49806 -1.80219e+000
 55  0.51508 2.54821e-001 | 56  0.52680 1.63796e+000 | 57  0.52099 6.42705e+000
 58  0.51316 3.05499e+000 | 59  0.50594 -3.79412e-002 | 60  0.49801 -9.05588e-001
 61  0.47704 -1.92160e-001 | 62  0.46951 5.58481e-001 | 63  0.44832 -7.68954e+000
 64  0.46747 8.30346e+000 | 65  0.41357 1.31978e+000 | 66  0.41605 6.81937e+000
 67  0.31019 1.04723e+001 | 68  0.32718 3.72871e+000 | 69  0.34894 5.73273e+000
 70  0.33803 -5.96832e+000 | 71  0.38691 1.24324e+001 | 72  0.45383 3.55318e+001
 73  0.44739 2.96290e+001 | 74  0.44610 2.58013e+001 | 75  0.46750 3.01114e+001
 76  0.46244 2.53804e+001 | 77  0.45824 2.15774e+001 | 78  0.44583 1.53768e+001
 79  0.42921 7.69026e+000 | 80  0.42341 4.12313e+000 | 81  0.41939 1.57514e+000
 82  0.42553 2.92942e+000 | 83  0.44316 8.02390e+000 | 84  0.46237 1.29430e+001
 85  0.47456 1.57708e+001 | 86  0.47789 1.63172e+001 | 87  0.48453 1.75333e+001
 88  0.45790 1.16402e+001 | 89  0.54727 1.45096e+001 | 90  0.53070 1.37725e+001
 91  0.48532 4.85436e+000 | 92  0.45974 1.35220e+000 | 93  0.49937 5.88683e+000
 94  0.41452 -5.78506e+000 | 95  0.36311 -1.18839e+001 | 96  0.36984 2.29815e+000
 97  0.37135 1.40294e+001 | 98  0.36079 9.06225e+000 | 99  0.33697 -5.50340e-001
100  0.30520 -5.39918e+000 |101  0.29145 -4.68904e+000 |102  0.28914 -5.84510e+000
103  0.28298 -3.82048e+000 |104  0.28743 -4.87912e-001 |105  0.30308 -4.71489e+000
106  0.33816 3.52457e+000 |107  0.27511 -9.63846e+000 |108  0.00037 3.54157e+001
109 -0.00012 -4.54202e+001 |110  0.00003 -1.86546e+001 |111 -0.00086 -1.26890e+002
112  0.00016 -2.03754e+001 |113  0.00075 3.76417e+001 |114  0.00079 3.74286e+001
115 -0.00040 -9.28646e+001 |116  0.00070 4.19601e+001 |117  0.00028 -6.48091e+000
118  0.00147 1.17310e+002 |119  0.00080 3.59034e+001 |120  0.00085 2.92964e+001
121  0.00010 -5.76528e+001 |122  0.00070 3.78215e+001 |123 -0.00003 -2.97822e+001
124  0.00019 7.70266e-001 |125 -0.00014 -3.34312e+001 |126  0.00053 3.86936e+001
127  0.00010 -1.25561e+001 |128  0.00022 6.72676e-001 |129 -0.00041 -6.79096e+001
130 -0.00022 -4.37923e+001 |131 -0.00015 -3.48557e+001 |132 -0.00027 -4.85159e+001
133  0.00000 -1.95491e+001 |134 -0.00046 -7.31352e+001 |135 -0.00047 -7.47380e+001
136 -0.00037 -6.38888e+001 |137  0.00021 2.00700e+000 |138  0.00026 9.56897e+000
139  0.00031 1.82609e+001 |140  0.00005 -3.58128e+000 |141  0.00034 3.33740e+001
142  0.00041 4.36169e+001 |143 -0.00005 -7.06377e+000 |144  0.00011 1.02480e+001
145  0.00016 2.09853e+001 |146  0.00003 1.32705e+001 |147 -0.00040 -3.18331e+001
148 -0.00015 -1.86487e+000 |149 -0.00004 1.26025e+001 |150 -0.00019 -2.55345e+000
151 -0.00042 -2.93422e+001 |152  0.00026 4.73129e+001 |153  0.00029 4.88125e+001
154 -0.00066 -6.07597e+001 |155 -0.00068 -6.56022e+001 |156  0.00001 9.48759e+000
157 -0.00028 -2.29469e+001 |158 -0.00035 -3.34903e+001 |159 -0.00015 -1.38260e+001
160 -0.00024 -2.31442e+001 |161  0.00035 4.65771e+001 |162  0.00067 8.69574e+001
163  0.00025 4.95698e+001 |164  0.00022 5.94063e+001 |165 -0.00124 -9.73462e+001
166 -0.00202 -1.80609e+002 |167 -0.00119 -8.18756e+001 |168  0.00008 6.20017e+001
169 -0.00031 1.07612e+001 |170 -0.00031 4.84261e+000 |171  0.00050 8.79315e+001
172 -0.00078 -6.65586e+001 |173 -0.00045 -4.11573e+001 |174 -0.00129 -1.46679e+002
175  0.00072 6.89427e+001 |176  0.00028 9.11682e+000 |177  0.00025 -2.84360e-001
178  0.00001 -3.36550e+001 |179  0.00009 -3.00977e+001 |180  0.00007 -3.54745e+001
181  0.00011 -3.14237e+001 |182  0.00037 -1.98691e+000 |183  0.00031 -8.77143e+000
183 variables; iteration 110; function evaluation 196; phase 2
Function value  2.1371819e+002; maximum gradient component mag -2.1583e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49713 1.82486e+001 |  2  0.35136 4.52596e+000 |  3 -0.21635 -7.40477e-008
  4  0.73714 5.90059e+000 |  5  0.61512 -5.06385e-001 |  6  1.42270 1.39320e+000
  7  0.55314 -3.36375e-002 |  8  0.55841 1.56783e+001 |  9  0.50741 -6.03731e+000
 10  0.50101 -8.48399e+000 | 11  0.52888 3.37245e+000 | 12  0.54664 9.79659e+000
 13  0.53390 -1.19588e+000 | 14  0.51871 -5.46661e+000 | 15  0.48078 -2.72221e+001
 16  1.41995 -2.69597e+001 | 17  0.55666 1.55637e+001 | 18  0.54012 4.96792e+000
 19  0.54764 1.36468e+001 | 20  0.53987 8.63823e+000 | 21  0.52868 -1.00189e+001
 22  0.54788 4.72170e+000 | 23  0.53095 -5.82049e+000 | 24  0.53811 -1.26249e+000
 25  0.54308 1.90457e+000 | 26  0.53836 -1.54872e-001 | 27  0.53159 -1.82856e+000
 28  0.53222 2.25572e+000 | 29  0.53896 2.90555e+000 | 30  0.52973 3.15589e+000
 31  0.53291 1.17060e+000 | 32  0.52754 1.83641e+000 | 33  0.53294 7.61601e-001
 34  0.53464 4.59935e-001 | 35  0.53514 1.05437e+000 | 36  0.53774 8.74525e-001
 37  0.53875 1.09006e+000 | 38  0.54226 3.10666e+000 | 39  0.53743 8.31119e-001
 40  0.53272 2.47157e+000 | 41  0.52569 1.01918e+000 | 42  0.51920 -7.64876e-002
 43  0.52364 2.53486e+000 | 44  0.51966 1.95284e+000 | 45  0.51598 1.17751e+000
 46  0.51355 -6.63891e-001 | 47  0.51853 -2.39455e+000 | 48  0.51010 -1.52500e+000
 49  0.50116 -2.86585e+000 | 50  0.47859 -5.13526e+000 | 51  0.48372 -4.07842e+000
 52  0.48996 -1.68441e+000 | 53  0.48887 5.45563e-001 | 54  0.50464 9.09080e-001
 55  0.51805 8.71447e-001 | 56  0.53270 1.49317e+000 | 57  0.51899 5.54644e+000
 58  0.51132 3.71849e+000 | 59  0.49863 9.99815e-001 | 60  0.48317 -2.35705e-001
 61  0.45016 -4.38488e+000 | 62  0.45674 1.29606e-001 | 63  0.44928 -2.71058e+000
 64  0.44369 6.21883e+000 | 65  0.40194 2.67639e+000 | 66  0.38723 1.46720e+000
 67  0.29327 5.39508e+000 | 68  0.32545 6.44770e+000 | 69  0.33240 9.87683e-001
 70  0.32617 -8.31088e+000 | 71  0.36448 5.87931e+000 | 72  0.41646 2.43597e+001
 73  0.42555 2.43078e+001 | 74  0.42629 2.10883e+001 | 75  0.43156 1.97113e+001
 76  0.44591 2.17138e+001 | 77  0.43402 1.55364e+001 | 78  0.41802 8.26322e+000
 79  0.40538 2.14973e+000 | 80  0.40337 1.05299e-001 | 81  0.40637 2.18763e-001
 82  0.41708 3.05330e+000 | 83  0.42948 5.96868e+000 | 84  0.43726 6.90078e+000
 85  0.44634 8.78768e+000 | 86  0.44985 9.40574e+000 | 87  0.46622 1.40265e+001
 88  0.43039 5.68704e+000 | 89  0.56993 1.31911e+001 | 90  0.51322 1.25676e+001
 91  0.47829 6.46757e+000 | 92  0.45125 3.31153e+000 | 93  0.49249 8.80084e+000
 94  0.42542 2.07538e+000 | 95  0.39936 7.34240e+000 | 96  0.35556 8.22985e-001
 97  0.32728 -1.74514e+000 | 98  0.32857 -1.76930e+000 | 99  0.32971 1.17690e-001
100  0.31533 4.06106e+000 |101  0.29754 2.78889e+000 |102  0.29692 2.55592e+000
103  0.28719 2.70774e+000 |104  0.28441 2.05425e+000 |105  0.31082 3.37577e+000
106  0.32849 2.54837e+000 |107  0.28574 2.97475e-001 |108 -0.00066 -1.04155e+002
109 -0.00012 -5.71878e+001 |110  0.00027 -2.92250e+000 |111  0.00011 -3.49663e+001
112  0.00071 1.96659e+001 |113  0.00044 -1.93284e+001 |114 -0.00040 -1.13822e+002
115  0.00094 3.67404e+001 |116  0.00006 -5.22057e+001 |117  0.00072 1.48873e+001
118  0.00084 2.54371e+001 |119  0.00056 -6.04123e+000 |120  0.00040 -3.09710e+001
121 -0.00003 -7.26543e+001 |122 -0.00010 -6.40366e+001 |123  0.00029 -1.79211e+001
124 -0.00036 -8.54663e+001 |125 -0.00004 -4.79124e+001 |126  0.00025 -1.58409e+001
127  0.00061 2.67137e+001 |128  0.00083 5.38201e+001 |129 -0.00092 -1.41503e+002
130  0.00121 9.66048e+001 |131  0.00108 8.24868e+001 |132  0.00058 2.64651e+001
133 -0.00086 -1.35659e+002 |134  0.00013 -2.35670e+001 |135  0.00040 6.14575e+000
136  0.00052 2.04596e+001 |137 -0.00026 -6.69645e+001 |138  0.00058 2.83017e+001
139 -0.00020 -5.71482e+001 |140 -0.00001 -3.32807e+001 |141 -0.00047 -8.18291e+001
142  0.00084 6.68576e+001 |143 -0.00062 -9.51143e+001 |144 -0.00058 -8.83887e+001
145  0.00119 1.15636e+002 |146  0.00016 8.75014e+000 |147  0.00120 1.29295e+002
148 -0.00070 -8.21717e+001 |149 -0.00175 -1.99618e+002 |150  0.00029 3.23795e+001
151 -0.00041 -4.65920e+001 |152  0.00014 1.36011e+001 |153  0.00064 6.67476e+001
154 -0.00050 -6.41368e+001 |155  0.00046 3.93138e+001 |156  0.00048 3.84257e+001
157 -0.00005 -2.14829e+001 |158 -0.00005 -2.43775e+001 |159  0.00019 8.84005e-001
160  0.00103 9.56676e+001 |161 -0.00053 -7.56387e+001 |162 -0.00139 -1.66647e+002
163 -0.00106 -1.23310e+002 |164 -0.00002 4.86460e+000 |165  0.00008 2.43185e+001
166 -0.00055 -4.07594e+001 |167 -0.00022 4.76242e+000 |168 -0.00111 -9.50597e+001
169 -0.00088 -7.68860e+001 |170 -0.00119 -1.19653e+002 |171 -0.00130 -1.40600e+002
172 -0.00064 -7.51385e+001 |173 -0.00098 -1.23416e+002 |174 -0.00004 -2.78256e+001
175  0.00173 1.59603e+002 |176 -0.00127 -1.86895e+002 |177 -0.00147 -2.15835e+002
178 -0.00101 -1.69607e+002 |179  0.00096 4.57292e+001 |180 -0.00053 -1.24521e+002
181 -0.00078 -1.53710e+002 |182  0.00074 1.80724e+001 |183  0.00083 2.76052e+001
Maximum number of function evaluations exceeded
 - final statistics:
183 variables; iteration 113; function evaluation 200
Function value  2.1363e+002; maximum gradient component mag -2.1472e+002
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49707 1.83447e+001 |  2  0.35148 4.52082e+000 |  3 -0.21635 -7.40477e-008
  4  0.73687 5.88531e+000 |  5  0.61515 -4.45129e-001 |  6  1.42273 1.40815e+000
  7  0.55285 -1.45208e-001 |  8  0.55791 1.53421e+001 |  9  0.50806 -5.66075e+000
 10  0.50032 -8.80673e+000 | 11  0.52880 3.41493e+000 | 12  0.54584 9.22451e+000
 13  0.53409 -1.04446e+000 | 14  0.51879 -5.50457e+000 | 15  0.48119 -2.69797e+001
 16  1.41987 -2.70075e+001 | 17  0.55542 1.47274e+001 | 18  0.54135 5.89357e+000
 19  0.54795 1.38690e+001 | 20  0.53981 8.54373e+000 | 21  0.52878 -1.01845e+001
 22  0.54709 3.94445e+000 | 23  0.53253 -4.71055e+000 | 24  0.53778 -1.37031e+000
 25  0.54258 1.94161e+000 | 26  0.53845 -1.20359e-001 | 27  0.53233 -1.51714e+000
 28  0.53094 1.70763e+000 | 29  0.53731 2.23827e+000 | 30  0.52937 3.17697e+000
 31  0.53266 1.13803e+000 | 32  0.52784 2.01637e+000 | 33  0.53298 7.90210e-001
 34  0.53460 4.55380e-001 | 35  0.53509 1.02083e+000 | 36  0.53774 8.28091e-001
 37  0.53888 1.08020e+000 | 38  0.54136 2.76197e+000 | 39  0.53779 9.53141e-001
 40  0.53373 2.88565e+000 | 41  0.52690 1.51437e+000 | 42  0.52039 3.49192e-001
 43  0.52507 3.14228e+000 | 44  0.52109 2.52582e+000 | 45  0.51541 1.01126e+000
 46  0.51305 -8.34242e-001 | 47  0.51816 -2.51424e+000 | 48  0.50993 -1.53421e+000
 49  0.50156 -2.73239e+000 | 50  0.47878 -5.09912e+000 | 51  0.48246 -4.33777e+000
 52  0.48954 -1.73299e+000 | 53  0.48931 6.51829e-001 | 54  0.50685 1.20948e+000
 55  0.51612 5.82131e-001 | 56  0.53282 1.43825e+000 | 57  0.51948 5.58505e+000
 58  0.50828 2.96948e+000 | 59  0.49644 3.29147e-001 | 60  0.48155 -6.99487e-001
 61  0.45055 -4.07251e+000 | 62  0.45491 -2.79168e-001 | 63  0.45042 -2.32446e+000
 64  0.44566 6.92533e+000 | 65  0.40263 2.95253e+000 | 66  0.38675 1.24761e+000
 67  0.29360 5.59611e+000 | 68  0.32544 6.54283e+000 | 69  0.33296 1.19118e+000
 70  0.32602 -8.49866e+000 | 71  0.36431 5.74523e+000 | 72  0.41593 2.42252e+001
 73  0.42430 2.38864e+001 | 74  0.42571 2.09480e+001 | 75  0.43232 1.99697e+001
 76  0.44538 2.15854e+001 | 77  0.43353 1.54698e+001 | 78  0.41754 8.15507e+000
 79  0.40446 1.84537e+000 | 80  0.40206 -3.17817e-001 | 81  0.40548 -5.36624e-002
 82  0.41667 2.92906e+000 | 83  0.42920 5.93605e+000 | 84  0.43829 7.17241e+000
 85  0.44714 8.89148e+000 | 86  0.45009 9.31019e+000 | 87  0.46576 1.37488e+001
 88  0.43079 5.86173e+000 | 89  0.56936 1.23257e+001 | 90  0.51553 1.25437e+001
 91  0.47913 6.57963e+000 | 92  0.44980 3.02493e+000 | 93  0.49260 8.98008e+000
 94  0.42441 1.85137e+000 | 95  0.39974 7.52540e+000 | 96  0.35531 6.35972e-001
 97  0.32629 -2.22231e+000 | 98  0.32770 -2.18353e+000 | 99  0.33053 4.63934e-001
100  0.31435 3.63497e+000 |101  0.29702 2.52313e+000 |102  0.29673 2.49371e+000
103  0.28744 2.90860e+000 |104  0.28499 2.43273e+000 |105  0.31146 3.74351e+000
106  0.32735 1.95056e+000 |107  0.28616 6.28218e-001 |108 -0.00064 -1.00725e+002
109 -0.00006 -5.01787e+001 |110  0.00028 -1.44827e+000 |111  0.00015 -3.02767e+001
112  0.00068 1.65550e+001 |113  0.00038 -2.62050e+001 |114 -0.00046 -1.21066e+002
115  0.00095 3.76277e+001 |116  0.00013 -4.45566e+001 |117  0.00070 1.30280e+001
118  0.00082 2.28750e+001 |119  0.00055 -7.47325e+000 |120  0.00040 -3.04673e+001
121 -0.00002 -7.17730e+001 |122 -0.00009 -6.32252e+001 |123  0.00022 -2.60287e+001
124 -0.00033 -8.22163e+001 |125  0.00001 -4.14512e+001 |126  0.00025 -1.50424e+001
127  0.00038 8.04818e-001 |128  0.00095 6.78037e+001 |129 -0.00096 -1.45856e+002
130  0.00140 1.19145e+002 |131  0.00100 7.38102e+001 |132  0.00044 1.04475e+001
133 -0.00081 -1.29417e+002 |134  0.00025 -1.06556e+001 |135  0.00025 -1.14550e+001
136  0.00056 2.45749e+001 |137 -0.00023 -6.29600e+001 |138  0.00059 2.97378e+001
139 -0.00025 -6.23955e+001 |140  0.00004 -2.78632e+001 |141 -0.00052 -8.80102e+001
142  0.00081 6.27558e+001 |143 -0.00058 -9.05622e+001 |144 -0.00051 -8.20256e+001
145  0.00110 1.04963e+002 |146  0.00027 2.04160e+001 |147  0.00116 1.25257e+002
148 -0.00072 -8.48429e+001 |149 -0.00175 -1.99901e+002 |150  0.00029 3.20085e+001
151 -0.00038 -4.35145e+001 |152  0.00014 1.33290e+001 |153  0.00070 7.42193e+001
154 -0.00057 -7.21043e+001 |155  0.00042 3.46258e+001 |156  0.00050 4.07013e+001
157 -0.00003 -1.92014e+001 |158  0.00001 -1.71710e+001 |159  0.00015 -2.59665e+000
160  0.00103 9.62046e+001 |161 -0.00054 -7.56765e+001 |162 -0.00139 -1.66147e+002
163 -0.00106 -1.22980e+002 |164 -0.00005 1.52186e+000 |165  0.00011 2.69067e+001
166 -0.00053 -3.95421e+001 |167 -0.00024 1.98947e+000 |168 -0.00110 -9.47657e+001
169 -0.00087 -7.52683e+001 |170 -0.00119 -1.19268e+002 |171 -0.00131 -1.42164e+002
172 -0.00064 -7.51626e+001 |173 -0.00098 -1.23199e+002 |174 -0.00003 -2.67170e+001
175  0.00174 1.61235e+002 |176 -0.00129 -1.89984e+002 |177 -0.00146 -2.14721e+002
178 -0.00099 -1.67025e+002 |179  0.00089 3.84981e+001 |180 -0.00049 -1.19982e+002
181 -0.00074 -1.49703e+002 |182  0.00072 1.48909e+001 |183  0.00079 2.30241e+001
You got here
You got to the end of the report section

Initial statistics: 185 variables; iteration 0; function evaluation 0; phase 3
Function value  3.7810731e+002; maximum gradient component mag -3.4916e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49707 -1.73972e+001 |  2  0.24471 -2.73461e+000 |  3  0.35148 1.26558e+002
  4 -0.21635 -7.40477e-008 |  5 -0.71768 -3.49157e+002 |  6  0.73687 2.43728e+001
  7  0.61515 1.15841e+000 |  8  0.57727 1.08088e+001 |  9  0.55285 2.17607e+001
 10  0.55791 9.10673e+001 | 11  0.50806 -1.00727e+001 | 12  0.50032 -2.70956e+001
 13  0.52880 1.83327e+001 | 14  0.54584 3.57323e+001 | 15  0.53409 -8.06132e+000
 16  0.51879 -2.57244e+001 | 17  0.48119 -1.10018e+002 | 18  0.58013 7.74757e+001
 19  0.55542 3.52879e+001 | 20  0.54135 4.81561e+000 | 21  0.54795 3.56482e+001
