Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 46  0.53033 -4.95504e-001 | 47  0.53069 -6.33235e-002 | 48  0.53361 7.41782e-001
 49  0.54151 -2.41857e-001 | 50  0.52851 1.86679e-001 | 51  0.52131 -2.58198e-001
 52  0.50527 -1.22517e+000 | 53  0.50638 -1.57118e-001 | 54  0.50471 8.36127e-001
 55  0.50051 1.57392e+000 | 56  0.51264 1.34036e+000 | 57  0.52578 1.55056e+000
 58  0.53653 1.67268e+000 | 59  0.51858 -1.52203e-001 | 60  0.52590 7.39563e-001
 61  0.53013 -9.96038e-001 | 62  0.52946 8.70170e-001 | 63  0.50267 1.01122e+000
 64  0.47846 -2.06392e+000 | 65  0.47057 -1.66338e+000 | 66  0.43941 -2.43073e+000
 67  0.41274 -4.39359e+000 | 68  0.40567 -3.65675e+000 | 69  0.27869 -1.73784e+000
 70  0.30811 8.21401e-001 | 71  0.32794 -9.18036e-001 | 72  0.34066 -1.59161e+000
 73  0.35360 -2.74923e-001 | 74  0.36419 3.74473e-001 | 75  0.37168 -3.52137e-001
 76  0.38182 2.10900e+000 | 77  0.38906 -6.08248e-002 | 78  0.39667 -1.25955e+000
 79  0.40221 -8.99706e-001 | 80  0.40589 -2.67943e+000 | 81  0.41151 -9.87200e-002
 82  0.41504 -3.00723e-001 | 83  0.41857 -5.65828e-001 | 84  0.42236 -1.93482e-002
 85  0.42777 -8.40238e-001 | 86  0.43613 1.53851e-002 | 87  0.44161 -9.94575e-001
 88  0.44676 -1.26123e+000 | 89  0.45363 -1.71579e-001 | 90  0.44650 -2.12901e+000
 91  0.49505 2.01760e+000 | 92  0.46319 -1.32283e+000 | 93  0.45576 -4.13180e+000
 94  0.44976 -1.24671e+000 | 95  0.44438 -4.42201e+000 | 96  0.43462 -1.40269e+000
 97  0.40061 -3.72014e-001 | 98  0.36803 -3.00096e+000 | 99  0.34703 -3.79266e+000
100  0.34794 -1.28564e+000 |101  0.34415 -3.14866e+000 |102  0.32347 -7.17451e-001
103  0.30679 -1.71056e+000 |104  0.31075 -6.53070e-001 |105  0.29809 -1.26914e+000
106  0.30918 6.57398e-001 |107  0.32515 -6.14550e+000 |108  0.34558 1.00842e-001
109  0.30187 1.29454e-001 |110 -0.00068 7.04734e-001 |111  0.03495 5.19130e-002
112  0.03693 7.88933e-001 |113  0.03924 2.01123e+000 |114  0.04057 2.26792e+000
115  0.04228 3.14201e+000 |116  0.04256 2.65840e+000 |117  0.04489 4.83040e+000
118  0.04185 1.90957e+000 |119  0.04169 1.91905e+000 |120  0.03894 2.87604e-002
121  0.03957 1.55513e+000 |122  0.03816 3.64863e-001 |123  0.03685 1.34493e-002
124  0.03497 -7.22877e-001 |125  0.03603 6.12884e-001 |126  0.03816 2.99392e+000
127  0.03445 5.67383e-001 |128  0.03377 2.50161e+000 |129  0.02852 2.58338e+000
130  0.02124 1.57830e-001 |131  0.01985 1.59558e+000 |132  0.01690 1.03058e+000
133  0.01397 2.30525e-001 |134  0.01427 1.34323e+000 |135  0.01434 1.34173e+000
136  0.01277 2.68727e-001 |137  0.01354 8.49387e-001 |138  0.01374 1.04066e+000
139  0.01016 -1.34050e+000 |140  0.00966 -3.48634e-001 |141  0.00736 4.90708e-001
142  0.00277 -3.84655e-001 |143  0.00136 1.48639e+000 |144 -0.00341 -5.28768e-001
145 -0.00545 -2.85628e-001 |146 -0.00694 -7.29638e-002 |147 -0.00740 1.90452e-001
148 -0.00895 -8.56472e-001 |149 -0.01006 -5.44518e-001 |150 -0.01317 -1.96367e+000
151 -0.01516 -3.11781e+000 |152 -0.01775 -3.48630e+000 |153 -0.01981 -2.83447e+000
154 -0.02381 -3.28792e+000 |155 -0.02643 -4.36098e+000 |156 -0.02451 -2.93850e+000
157 -0.02395 -4.08484e+000 |158 -0.02206 -3.24441e+000 |159 -0.02459 -5.29930e+000
160 -0.02623 -6.24386e+000 |161 -0.02734 -7.30025e+000 |162 -0.02924 -7.37823e+000
163 -0.03296 -7.74085e+000 |164 -0.03366 -6.52245e+000 |165 -0.03491 -3.66649e+000
166 -0.04081 -3.95571e+000 |167 -0.04586 -4.10458e+000 |168 -0.04617 -2.15391e+000
169 -0.04406 4.58031e-001 |170 -0.04281 1.13260e+000 |171 -0.04128 7.20667e-001
172 -0.03890 1.97420e-001 |173 -0.03637 8.00223e-001 |174 -0.03301 2.35575e+000
175 -0.02948 1.88023e+000 |176 -0.02630 -1.54232e-001 |177 -0.01995 1.06514e+000
178 -0.01513 -5.72513e-002 |179 -0.01225 9.35852e-002 |180 -0.00865 6.54532e-001
181 -0.00360 1.17972e+000 |182  0.00175 1.16744e+000 |183  0.00634 2.13427e+000
184  0.00882 1.12113e+000 |185  0.01002 -1.36412e+000 |
185 variables; iteration 120; function evaluation 167; phase 3
Function value  2.5996049e+002; maximum gradient component mag -3.0407e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.04172 -2.30205e+000 |  2  0.16000 -1.16053e+000 |  3 -0.05877 -3.04068e+001
  4 -0.04247 -1.39936e-008 |  5  0.12593 1.87941e+000 |  6  0.45011 -7.39643e-001
  7  0.45387 -2.96521e-001 |  8  0.46199 -8.58656e-001 |  9  0.46948 -1.17584e+000
 10  0.47383 -6.67200e-001 | 11  0.46583 -3.29219e-001 | 12  0.47028 8.33328e-001
 13  0.48486 -4.91410e-001 | 14  0.50442 -5.53319e-001 | 15  0.51422 2.87724e-001
 16  0.49993 1.41579e+000 | 17  0.50154 -6.90086e-001 | 18  0.50758 -8.78042e-001
 19  0.49638 5.29959e-001 | 20  0.50052 1.18479e+000 | 21  0.49840 2.54471e+000
 22  0.50514 7.50953e-001 | 23  0.54451 -1.11193e+000 | 24  0.54833 8.22488e-002
 25  0.54945 1.44535e-001 | 26  0.54956 -2.93736e-001 | 27  0.54732 1.17309e+000
 28  0.53942 3.60977e-001 | 29  0.53049 4.94767e-001 | 30  0.51875 1.17469e+000
 31  0.52655 4.79617e-001 | 32  0.51322 -8.42180e-002 | 33  0.52664 -6.13094e-001
 34  0.51862 -1.32301e+000 | 35  0.53207 -1.41135e+000 | 36  0.53855 -6.45723e-001
 37  0.54100 4.76245e-001 | 38  0.54857 1.16511e+000 | 39  0.54952 7.23287e-001
 40  0.54692 1.87979e-001 | 41  0.54739 -3.12817e-001 | 42  0.53772 5.36966e-001
 43  0.53554 6.52170e-001 | 44  0.53413 9.42406e-001 | 45  0.53315 1.10302e+000
 46  0.53268 -4.93311e-002 | 47  0.53455 1.32668e+000 | 48  0.53773 2.37935e+000
 49  0.54562 8.17722e-001 | 50  0.53218 2.56141e-001 | 51  0.52502 5.06479e-001
 52  0.50793 -8.01515e-001 | 53  0.50726 -1.71582e+000 | 54  0.50539 -8.72600e-001
 55  0.50220 1.13743e+000 | 56  0.51444 5.16199e-001 | 57  0.52817 9.88336e-001
 58  0.53972 1.35384e+000 | 59  0.52237 1.71380e-001 | 60  0.52861 -1.02194e-001
 61  0.53541 9.86904e-001 | 62  0.53305 -1.05044e-001 | 63  0.50608 -5.24093e-001
 64  0.48350 -1.31060e+000 | 65  0.47603 -9.57132e-001 | 66  0.44526 -6.93246e-001
 67  0.41770 -3.42435e+000 | 68  0.41027 -3.11357e+000 | 69  0.27970 -1.89229e+000
 70  0.31032 2.98584e+000 | 71  0.32895 -1.20384e+000 | 72  0.34111 -2.96316e+000
 73  0.35607 2.01553e+000 | 74  0.36504 -5.60953e-001 | 75  0.37285 -9.47146e-001
 76  0.38285 7.74971e-001 | 77  0.39095 -1.32230e-001 | 78  0.39901 -4.12219e-001
 79  0.40300 -2.55333e+000 | 80  0.40887 -3.51714e-001 | 81  0.41165 -2.45388e+000
 82  0.41678 2.88541e-001 | 83  0.42020 -1.12600e-001 | 84  0.42348 -5.41693e-001
 85  0.42983 2.99700e-002 | 86  0.43750 -4.41021e-001 | 87  0.44344 -9.56240e-001
 88  0.44859 -1.44827e+000 | 89  0.45575 -5.15844e-001 | 90  0.44919 -2.23040e+000
 91  0.49939 2.38537e+000 | 92  0.46751 -7.92901e-001 | 93  0.46187 -1.24013e+000
 94  0.45356 -1.91829e+000 | 95  0.44928 -3.47596e+000 | 96  0.43889 -1.34337e+000
 97  0.40366 -1.83261e+000 | 98  0.37362 6.97990e-002 | 99  0.35198 -1.14928e+000
100  0.35180 -2.51109e-001 |101  0.34755 -2.41794e+000 |102  0.32640 -3.29246e-001
103  0.31034 5.57996e-001 |104  0.31208 -2.56238e+000 |105  0.30030 -8.23998e-001
106  0.31049 -4.11460e-001 |107  0.32811 -3.44688e+000 |108  0.34690 -1.81102e-001
109  0.30261 -8.61677e-001 |110 -0.00314 -3.05221e-001 |111  0.03566 4.13579e-001
112  0.03743 7.71544e-001 |113  0.03950 1.57738e+000 |114  0.04089 1.94051e+000
115  0.04308 3.41092e+000 |116  0.04306 2.55685e+000 |117  0.04497 3.95214e+000
118  0.04000 -1.26721e+000 |119  0.04302 2.34442e+000 |120  0.03883 -9.33436e-001
121  0.03964 7.75714e-001 |122  0.03955 8.92642e-001 |123  0.03621 -1.38061e+000
124  0.03442 -2.15153e+000 |125  0.03641 9.64423e-002 |126  0.03735 1.36975e+000
127  0.03707 1.77683e+000 |128  0.03524 2.71878e+000 |129  0.02746 5.58644e-001
130  0.02157 -4.71692e-001 |131  0.01878 1.48704e-001 |132  0.01676 5.15149e-001
133  0.01521 3.05321e-001 |134  0.01510 8.68625e-001 |135  0.01584 1.89695e+000
136  0.01492 1.76321e+000 |137  0.01317 4.04805e-001 |138  0.01185 -6.71708e-001
139  0.01108 -1.16551e+000 |140  0.00939 -1.94279e+000 |141  0.00776 -6.62550e-001
142  0.00431 -6.92429e-001 |143  0.00026 -1.20058e+000 |144 -0.00358 -1.47750e+000
145 -0.00507 -7.00767e-001 |146 -0.00637 -2.90572e-001 |147 -0.00845 -1.88219e+000
148 -0.00754 -8.40577e-001 |149 -0.00987 -1.98283e+000 |150 -0.01343 -3.61788e+000
151 -0.01353 -2.36995e+000 |152 -0.01607 -2.37000e+000 |153 -0.01966 -3.08887e+000
154 -0.02348 -2.51983e+000 |155 -0.02663 -3.68681e+000 |156 -0.02487 -2.27887e+000
157 -0.02377 -2.98322e+000 |158 -0.02206 -2.53334e+000 |159 -0.02418 -4.22638e+000
160 -0.02453 -3.89353e+000 |161 -0.02672 -6.06050e+000 |162 -0.02955 -7.51597e+000
163 -0.03289 -6.66783e+000 |164 -0.03314 -4.20559e+000 |165 -0.03639 -3.97184e+000
166 -0.04109 -3.14635e+000 |167 -0.04611 -3.33176e+000 |168 -0.04739 -2.61873e+000
169 -0.04600 -7.76186e-001 |170 -0.04481 -4.67527e-002 |171 -0.04316 -1.71605e-001
172 -0.03968 6.85906e-001 |173 -0.03761 6.05665e-001 |174 -0.03460 1.59231e+000
175 -0.03089 1.20494e+000 |176 -0.02624 1.02347e+000 |177 -0.02067 1.03855e+000
178 -0.01637 -9.94549e-001 |179 -0.01231 4.08523e-001 |180 -0.00827 1.37198e+000
181 -0.00384 9.08087e-001 |182  0.00196 1.19532e+000 |183  0.00561 8.23281e-001
184  0.00898 5.72434e-001 |185  0.01166 -4.89589e-001 |
185 variables; iteration 130; function evaluation 183; phase 3
Function value  2.5983642e+002; maximum gradient component mag -1.4763e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.03988 -4.17941e+000 |  2  0.20275 -1.29262e+000 |  3 -0.05974 -1.47634e+001
  4 -0.04247 -1.39936e-008 |  5  0.12438 1.33837e+000 |  6  0.45124 -5.96053e-001
  7  0.45504 -2.11164e-001 |  8  0.46342 -4.88817e-001 |  9  0.47012 -2.12680e+000
 10  0.47428 -2.05889e+000 | 11  0.46784 5.87836e-001 | 12  0.47254 2.13578e+000
 13  0.48618 -5.32212e-001 | 14  0.50546 -1.07858e+000 | 15  0.51520 -4.50888e-001
 16  0.50179 2.14180e+000 | 17  0.50358 4.95716e-001 | 18  0.50917 -6.26681e-001
 19  0.49714 -5.02562e-001 | 20  0.50074 -6.85989e-001 | 21  0.49882 8.03538e-001
 22  0.50593 -1.60332e-001 | 23  0.54683 -1.00863e+000 | 24  0.55088 -8.49611e-002
 25  0.55296 7.97120e-001 | 26  0.55306 -3.29431e-002 | 27  0.54998 1.19361e+000
 28  0.54091 -1.82509e-001 | 29  0.53389 1.68773e+000 | 30  0.52096 8.34972e-001
 31  0.52963 6.03911e-001 | 32  0.51702 7.10315e-001 | 33  0.53048 2.59334e-002
 34  0.52176 -6.55726e-001 | 35  0.53522 -6.42382e-001 | 36  0.54095 -6.74525e-001
 37  0.54153 -1.60925e+000 | 38  0.55212 1.66263e+000 | 39  0.55308 1.05330e+000
 40  0.54909 -3.42348e-001 | 41  0.55173 1.24117e+000 | 42  0.53990 2.76133e-002
 43  0.53787 1.00789e-001 | 44  0.53569 -4.36223e-001 | 45  0.53608 8.67039e-001
 46  0.53627 2.19248e-001 | 47  0.53752 9.03895e-001 | 48  0.54146 2.69393e+000
 49  0.55050 1.61248e+000 | 50  0.53696 7.28226e-001 | 51  0.52951 8.01878e-001
 52  0.51172 -5.86315e-001 | 53  0.51061 -1.77203e+000 | 54  0.50790 -1.91079e+000
 55  0.50397 -3.98689e-001 | 56  0.51748 3.17278e-001 | 57  0.53242 1.83363e+000
 58  0.54534 2.67935e+000 | 59  0.52778 7.11134e-001 | 60  0.53289 -1.16226e+000
 61  0.54095 1.11350e+000 | 62  0.53865 -3.95369e-001 | 63  0.51036 -2.36091e+000
 64  0.49081 3.68833e-001 | 65  0.48380 8.78590e-001 | 66  0.45205 4.56133e-002
 67  0.42384 -3.13403e+000 | 68  0.41622 -2.81980e+000 | 69  0.28083 -2.63685e+000
 70  0.31196 3.07142e+000 | 71  0.33084 -6.67513e-001 | 72  0.34306 -2.32644e+000
 73  0.35850 3.50854e+000 | 74  0.36679 -5.89710e-001 | 75  0.37509 -1.92677e-001
 76  0.38382 -9.14817e-001 | 77  0.39301 -2.72217e-001 | 78  0.40126 -5.67958e-001
 79  0.40634 -9.43339e-001 | 80  0.41202 9.83257e-001 | 81  0.41415 -1.97430e+000
 82  0.41730 -2.42021e+000 | 83  0.42324 1.63417e+000 | 84  0.42538 -6.60171e-001
 85  0.43297 1.57813e+000 | 86  0.43942 -1.62268e+000 | 87  0.44683 -2.68698e-001
 88  0.45203 -7.45670e-001 | 89  0.45870 -9.12031e-001 | 90  0.45300 -1.88131e+000
 91  0.50390 1.60963e+000 | 92  0.47232 -1.17573e+000 | 93  0.46855 4.74787e-001
 94  0.45928 -1.77278e+000 | 95  0.45661 -1.03014e+000 | 96  0.44353 -2.87239e+000
 97  0.40883 -1.75089e+000 | 98  0.37982 1.83485e+000 | 99  0.35771 7.44033e-001
100  0.35654 4.23252e-001 |101  0.35230 -1.03240e+000 |102  0.33021 -8.05910e-002
103  0.31442 1.92860e+000 |104  0.31484 -3.47171e+000 |105  0.30337 -5.84929e-001
106  0.31273 -1.46803e+000 |107  0.33207 -5.68804e-001 |108  0.34919 -2.52950e-001
109  0.30420 -1.74303e+000 |110 -0.00428 -9.33654e-001 |111  0.03627 9.66637e-001
112  0.03774 7.04220e-001 |113  0.03977 1.12807e+000 |114  0.04029 3.84391e-001
115  0.04289 2.21696e+000 |116  0.04428 2.80930e+000 |117  0.04541 3.05017e+000
118  0.03875 -4.11903e+000 |119  0.04294 5.97126e-001 |120  0.03867 -2.40439e+000
121  0.03930 -3.83576e-001 |122  0.04124 2.24076e+000 |123  0.03675 -9.03792e-001
124  0.03503 -1.67894e+000 |125  0.03707 4.90219e-001 |126  0.03754 8.25470e-001
127  0.03860 2.07521e+000 |128  0.03682 2.89851e+000 |129  0.02626 -1.67058e+000
130  0.02239 -6.96025e-001 |131  0.01784 -1.56605e+000 |132  0.01666 -2.89309e-001
133  0.01524 -8.77061e-001 |134  0.01732 1.78803e+000 |135  0.01628 1.08015e+000
136  0.01570 1.27864e+000 |137  0.01422 5.49319e-001 |138  0.01084 -1.78854e+000
139  0.01176 -8.18498e-001 |140  0.01147 -4.88377e-001 |141  0.00696 -2.28500e+000
142  0.00599 -5.34325e-001 |143 -0.00000 -2.72485e+000 |144 -0.00287 -1.23498e+000
145 -0.00583 -1.73038e+000 |146 -0.00639 -3.04633e-001 |147 -0.00766 -1.34907e+000
148 -0.00702 -8.36998e-001 |149 -0.00984 -2.74421e+000 |150 -0.01232 -3.16298e+000
151 -0.01293 -2.11931e+000 |152 -0.01522 -1.76806e+000 |153 -0.01952 -3.31183e+000
154 -0.02284 -1.83715e+000 |155 -0.02508 -1.44798e+000 |156 -0.02544 -2.20499e+000
157 -0.02331 -1.73278e+000 |158 -0.02209 -2.34957e+000 |159 -0.02358 -3.76210e+000
160 -0.02388 -3.57940e+000 |161 -0.02536 -4.27947e+000 |162 -0.02862 -5.79138e+000
163 -0.03163 -3.47263e+000 |164 -0.03377 -2.09266e+000 |165 -0.03688 -2.41279e+000
166 -0.04209 -2.75618e+000 |167 -0.04700 -2.75304e+000 |168 -0.04836 -2.16304e+000
169 -0.04794 -1.34094e+000 |170 -0.04723 -9.79228e-001 |171 -0.04539 -6.35011e-001
172 -0.04141 8.35005e-001 |173 -0.03921 7.83193e-001 |174 -0.03696 5.21159e-001
175 -0.03340 -3.35187e-001 |176 -0.02734 1.16859e+000 |177 -0.02235 1.36124e-001
178 -0.01719 -1.05628e+000 |179 -0.01305 3.01638e-001 |180 -0.00859 1.65528e+000
181 -0.00425 8.75465e-001 |182  0.00090 1.42057e-001 |183  0.00601 1.24817e+000
184  0.01051 1.90786e+000 |185  0.01242 -4.01908e-001 |
185 variables; iteration 140; function evaluation 201; phase 3
Function value  2.5971346e+002; maximum gradient component mag  8.1334e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.03838 -3.68382e+000 |  2  0.24537 -8.66922e-001 |  3 -0.06069 8.13337e+000
  4 -0.04247 -1.39936e-008 |  5  0.12258 1.07816e+000 |  6  0.45202 -6.96911e-001
  7  0.45647 5.92731e-001 |  8  0.46435 -5.62419e-001 |  9  0.47157 -1.53871e+000
 10  0.47577 -1.50684e+000 | 11  0.46981 1.66185e+000 | 12  0.47370 1.91771e+000
 13  0.48713 -1.02950e+000 | 14  0.50582 -2.10537e+000 | 15  0.51563 -1.67562e+000
 16  0.50314 1.51481e+000 | 17  0.50618 1.46631e+000 | 18  0.51094 -1.06304e+000
 19  0.49930 -4.64349e-001 | 20  0.50263 -7.37313e-001 | 21  0.50072 8.97717e-001
 22  0.50751 -3.15470e-001 | 23  0.54886 -8.13335e-001 | 24  0.55223 -5.15326e-001
 25  0.55430 1.91929e-001 | 26  0.55574 6.12006e-001 | 27  0.55151 4.55690e-001
 28  0.54387 6.55022e-001 | 29  0.53475 3.25853e-001 | 30  0.52200 -8.72051e-002
 31  0.53130 5.36964e-001 | 32  0.51917 1.24774e+000 | 33  0.53238 2.19405e-001
 34  0.52389 -2.92838e-001 | 35  0.53766 -3.10052e-001 | 36  0.54263 -1.41396e+000
 37  0.54377 -1.67144e+000 | 38  0.55358 6.08416e-001 | 39  0.55644 1.81110e+000
 40  0.55110 -1.00010e+000 | 41  0.55490 1.59899e+000 | 42  0.54142 -8.87591e-001
 43  0.54004 -1.31509e-001 | 44  0.53780 -6.96142e-001 | 45  0.53806 1.76424e-001
 46  0.54049 1.26447e+000 | 47  0.54027 5.71374e-001 | 48  0.54405 1.65934e+000
 49  0.55342 2.87584e-001 | 50  0.54095 9.38620e-001 | 51  0.53325 9.18861e-001
 52  0.51560 -1.10458e-001 | 53  0.51320 -2.40501e+000 | 54  0.51116 -1.65862e+000
 55  0.50727 -2.02678e-002 | 56  0.52095 8.47260e-001 | 57  0.53354 -5.29475e-001
 58  0.54891 1.62799e+000 | 59  0.53256 1.18484e+000 | 60  0.53829 -2.01000e-001
 61  0.54482 -1.15423e-001 | 62  0.54277 -1.80424e+000 | 63  0.51659 -1.42560e+000
 64  0.49656 2.34548e-001 | 65  0.49058 1.03973e+000 | 66  0.45940 1.33237e+000
 67  0.43112 -1.10851e+000 | 68  0.42310 -1.11769e+000 | 69  0.28222 -1.87310e+000
 70  0.31272 2.45626e+000 | 71  0.33212 -2.50633e-001 | 72  0.34487 -1.16169e+000
 73  0.35931 2.66777e+000 | 74  0.36811 -8.45623e-001 | 75  0.37695 2.22852e-001
 76  0.38540 -9.93462e-001 | 77  0.39490 2.09370e-001 | 78  0.40332 1.18023e-002
 79  0.40849 -3.67876e-001 | 80  0.41388 8.67546e-001 | 81  0.41656 -1.11764e+000
 82  0.41920 -2.29877e+000 | 83  0.42442 6.69598e-001 | 84  0.42812 7.66584e-001
 85  0.43341 -8.07966e-001 | 86  0.44221 -3.91389e-001 | 87  0.45023 1.56123e+000
 88  0.45388 -1.76497e+000 | 89  0.46111 -1.61492e+000 | 90  0.45697 -6.03235e-001
 91  0.50846 1.16287e+000 | 92  0.47725 -1.36678e+000 | 93  0.47384 -7.48116e-003
 94  0.46472 -2.32738e+000 | 95  0.46278 -5.82236e-001 | 96  0.45010 -1.36155e+000
 97  0.41413 -1.43606e+000 | 98  0.38543 2.42063e+000 | 99  0.36289 1.47953e+000
100  0.36123 7.11588e-001 |101  0.35716 -4.25502e-002 |102  0.33452 3.07998e-001
103  0.31844 2.17309e+000 |104  0.31915 -2.21608e+000 |105  0.30715 1.66107e-001
106  0.31613 -9.51601e-001 |107  0.33577 1.07477e+000 |108  0.35164 -5.59401e-001
109  0.30652 -1.55164e+000 |110 -0.00327 -7.40628e-001 |111  0.03564 6.89125e-002
112  0.03746 -1.06225e-001 |113  0.03942 1.13599e-001 |114  0.04145 9.65874e-001
115  0.04203 7.41229e-001 |116  0.04273 8.24026e-001 |117  0.04575 3.14590e+000
118  0.03859 -4.67208e+000 |119  0.04309 4.81754e-001 |120  0.04004 -1.25974e+000
121  0.03962 -2.45514e-001 |122  0.04189 2.77092e+000 |123  0.03783 9.62580e-002
124  0.03710 3.28235e-001 |125  0.03775 1.22063e+000 |126  0.03777 1.22139e+000
127  0.03926 2.55498e+000 |128  0.03688 2.96374e+000 |129  0.02778 -5.63705e-001
130  0.02266 -6.46741e-001 |131  0.01874 -5.81581e-001 |132  0.01666 -2.63285e-001
133  0.01642 2.57392e-001 |134  0.01737 1.59046e+000 |135  0.01628 4.77064e-001
136  0.01629 1.15743e+000 |137  0.01512 1.11129e+000 |138  0.01237 -3.02823e-001
139  0.01195 -4.16093e-001 |140  0.01255 5.97849e-001 |141  0.00673 -2.57381e+000
142  0.00761 8.78350e-001 |143  0.00051 -2.27588e+000 |144 -0.00257 -9.34367e-001
145 -0.00542 -1.10342e+000 |146 -0.00723 -7.62330e-001 |147 -0.00592 3.60536e-001
148 -0.00717 -1.14325e+000 |149 -0.00931 -1.76626e+000 |150 -0.01135 -1.23295e+000
151 -0.01211 -1.44226e-001 |152 -0.01499 -3.85760e-001 |153 -0.01803 -8.63537e-001
154 -0.02316 -1.54107e+000 |155 -0.02448 -9.31893e-002 |156 -0.02468 -7.89826e-001
157 -0.02167 7.20702e-001 |158 -0.02301 -2.15357e+000 |159 -0.02299 -1.46233e+000
160 -0.02285 -8.43558e-001 |161 -0.02408 -1.66091e+000 |162 -0.02770 -3.30351e+000
163 -0.03146 -8.87580e-001 |164 -0.03336 1.07064e+000 |165 -0.03782 -7.35551e-001
166 -0.04273 -6.73531e-001 |167 -0.04765 -9.28776e-001 |168 -0.04940 -8.86206e-001
169 -0.04951 -6.74307e-001 |170 -0.04885 -3.29600e-001 |171 -0.04783 -9.82885e-001
172 -0.04483 -8.13126e-001 |173 -0.04198 3.23810e-002 |174 -0.04031 -1.01750e+000
175 -0.03550 -3.44781e-001 |176 -0.02933 1.16138e+000 |177 -0.02403 4.34657e-001
178 -0.01782 3.93140e-001 |179 -0.01339 1.95560e+000 |180 -0.00970 2.09885e+000
181 -0.00454 2.09084e+000 |182  0.00001 2.51935e-001 |183  0.00565 1.61965e+000
184  0.00974 1.33708e+000 |185  0.01328 5.50350e-001 |
185 variables; iteration 150; function evaluation 218; phase 3
Function value  2.5960541e+002; maximum gradient component mag -2.9527e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.03707 -2.34949e+000 |  2  0.28091 -5.24509e-001 |  3 -0.06206 -2.95270e+000
  4 -0.04247 -1.39935e-008 |  5  0.11918 4.98582e-001 |  6  0.45253 -9.86278e-001
  7  0.45742 8.38859e-001 |  8  0.46482 -1.18636e+000 |  9  0.47335 -3.39415e-001
 10  0.47720 -9.71749e-001 | 11  0.47144 2.24176e+000 | 12  0.47400 1.86747e-001
 13  0.48924 -3.51971e-001 | 14  0.50871 -5.67057e-001 | 15  0.51822 -6.27259e-001
 16  0.50410 1.16101e-001 | 17  0.50739 2.84234e-001 | 18  0.51296 -3.67720e-001
 19  0.50050 -5.81746e-001 | 20  0.50339 -1.00671e+000 | 21  0.50053 -8.16602e-001
 22  0.50898 1.63863e-002 | 23  0.55054 4.60570e-002 | 24  0.55376 -1.82792e-002
 25  0.55574 4.72559e-001 | 26  0.55662 2.77671e-001 | 27  0.55322 3.79575e-001
 28  0.54646 6.68982e-001 | 29  0.53707 9.12659e-003 | 30  0.52445 2.67555e-001
 31  0.53295 5.87492e-001 | 32  0.51969 2.36292e-001 | 33  0.53359 9.32466e-002
 34  0.52641 4.60270e-001 | 35  0.54020 1.52198e-001 | 36  0.54577 -6.88688e-001
 37  0.54793 4.93552e-002 | 38  0.55573 7.44832e-001 | 39  0.55743 7.31921e-001
 40  0.55390 -4.72330e-001 | 41  0.55657 1.06749e+000 | 42  0.54423 -7.57172e-001
 43  0.54265 1.65218e-003 | 44  0.54068 6.19900e-002 | 45  0.54071 4.85579e-001
 46  0.54196 3.74891e-001 | 47  0.54153 -3.61808e-001 | 48  0.54630 1.57212e+000
 49  0.55482 -6.03057e-001 | 50  0.54248 1.40867e-001 | 51  0.53746 2.77043e+000
 52  0.51812 -4.71164e-001 | 53  0.51744 -7.87912e-001 | 54  0.51398 -1.27413e+000
 55  0.51033 4.01500e-001 | 56  0.52256 -1.95374e-001 | 57  0.53527 -1.24899e+000
