Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
100  0.26239 -6.36971e-001 |101  0.24578 -3.67257e-001 |102  0.23476 2.61300e-001
103  0.24047 -8.28023e-002 |104  0.23192 2.63967e-001 |105  0.24325 -1.15170e-001
106  0.26435 3.33891e-001 |107  0.28453 1.28316e+000 |108  0.24080 -1.31952e+000
109 -0.00010 -4.26936e+001 |110 -0.00863 -6.42767e+001 |111  0.00123 -2.99198e+001
112  0.00627 -1.44773e+001 |113  0.00608 -2.03449e+001 |114  0.00267 -3.88059e+001
115 -0.00024 -5.39284e+001 |116 -0.00022 -5.43585e+001 |117  0.00062 -4.99886e+001
118  0.00041 -4.82031e+001 |119 -0.00137 -4.99379e+001 |120  0.00030 -3.66264e+001
121  0.00334 -2.01637e+001 |122  0.00303 -2.00768e+001 |123  0.00179 -2.80885e+001
124 -0.00077 -4.34530e+001 |125 -0.00162 -5.01414e+001 |126 -0.00111 -4.91563e+001
127 -0.00030 -4.14641e+001 |128 -0.00117 -3.73992e+001 |129 -0.00230 -3.65843e+001
130 -0.00207 -3.27861e+001 |131 -0.00245 -3.52266e+001 |132 -0.00276 -3.94527e+001
133 -0.00245 -4.18579e+001 |134 -0.00077 -3.79041e+001 |135  0.00137 -3.04024e+001
136  0.00458 -1.72557e+001 |137  0.00857 -4.85659e-001 |138  0.01011 4.35581e+000
139  0.00809 -8.17828e+000 |140  0.00723 -1.60520e+001 |141  0.00976 -9.57160e+000
142  0.00792 -2.29754e+001 |143  0.00638 -3.43389e+001 |144  0.00643 -3.71029e+001
145  0.00768 -3.27011e+001 |146  0.00275 -4.64269e+001 |147  0.00843 -1.21639e+001
148  0.00375 -1.97579e+001 |149  0.00688 5.33510e+000 |150  0.00780 1.57131e+001
151  0.00160 -7.14098e+000 |152 -0.00784 -4.66814e+001 |153 -0.01269 -6.31986e+001
154 -0.00185 -2.00674e+000 |155  0.00394 3.46365e+001 |156 -0.00055 1.71493e+001
157 -0.00696 -1.22129e+001 |158 -0.00765 -1.18809e+001 |159 -0.00439 8.00617e+000
160 -0.00465 5.96309e+000 |161 -0.00918 -2.21146e+001 |162 -0.01472 -5.80889e+001
163 -0.01246 -5.27556e+001 |164 -0.01289 -5.55937e+001 |165 -0.01389 -5.25864e+001
166 -0.01819 -6.95097e+001 |167 -0.00662 -1.62913e+000 |168  0.00220 5.30085e+001
169 -0.00410 1.16332e+001 |170 -0.01184 -4.18594e+001 |171 -0.00999 -3.83942e+001
172 -0.00672 -2.18376e+001 |173 -0.00298 2.89641e+000 |174  0.00028 1.77639e+001
175 -0.00387 -1.64162e+001 |176  0.00839 3.16044e+001 |177  0.01188 2.64075e+001
178  0.01528 4.11142e+001 |179  0.00864 8.20736e+000 |180  0.00751 -4.44908e+000
181  0.00718 -1.01297e+001 |182  0.00156 -2.07591e+001 |183  0.00180 1.91156e+000
184 -0.00360 -8.47816e+000 |
184 variables; iteration 40; function evaluation 55; phase 3
Function value  2.5794335e+002; maximum gradient component mag -2.4953e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00150 -2.49532e+002 |  2  0.00685 2.33284e+002 |  3 -0.04247 -1.39937e-008
  4 -0.15675 -4.73511e+001 |  5  0.46784 -3.74085e+000 |  6  0.47188 -2.90416e+000
  7  0.48084 -2.14639e+000 |  8  0.48882 -1.74171e+000 |  9  0.49451 -9.73765e-001
 10  0.48925 2.98605e-001 | 11  0.49349 1.93398e+000 | 12  0.50664 3.56001e+000
 13  0.51780 2.94025e+000 | 14  0.52252 2.20535e+000 | 15  0.51100 1.66466e+000
 16  0.51218 1.27226e+000 | 17  0.51505 9.30515e-001 | 18  0.50522 1.29093e+000
 19  0.50571 1.19776e+000 | 20  0.50083 9.22435e-001 | 21  0.50302 -2.19803e-001
 22  0.52630 -2.36067e+000 | 23  0.52076 -4.28099e+000 | 24  0.51399 -6.21755e+000
 25  0.50767 -7.80795e+000 | 26  0.50125 -8.27635e+000 | 27  0.49772 -6.47543e+000
 28  0.49482 -3.13242e+000 | 29  0.48791 1.54262e-002 | 30  0.49757 2.83840e+000
 31  0.48491 3.89253e+000 | 32  0.49437 5.43661e+000 | 33  0.48342 5.16252e+000
 34  0.48907 5.69626e+000 | 35  0.48708 5.28894e+000 | 36  0.48083 3.97845e+000
 37  0.47703 2.50743e+000 | 38  0.46659 -7.50594e-002 | 39  0.45336 -2.77487e+000
 40  0.44509 -3.40623e+000 | 41  0.43292 -1.99436e+000 | 42  0.42480 -1.70817e+000
 43  0.41324 -2.98713e+000 | 44  0.40585 -2.40157e+000 | 45  0.40364 -7.54974e-001
 46  0.39606 -3.49867e+000 | 47  0.39679 -2.68936e+000 | 48  0.40473 2.35821e-001
 49  0.39373 7.78784e-001 | 50  0.38740 8.21796e-002 | 51  0.37697 -3.94421e-001
 52  0.37690 -1.80188e+000 | 53  0.37506 -2.68417e+000 | 54  0.37344 -2.49612e+000
 55  0.39136 -5.64539e-002 | 56  0.40971 1.89391e+000 | 57  0.42907 3.36269e+000
 58  0.40445 2.27978e-001 | 59  0.43034 4.51637e+000 | 60  0.43592 4.05343e+000
 61  0.43272 3.15715e+000 | 62  0.37829 -2.68178e+000 | 63  0.35873 -2.41100e+000
 64  0.35416 -2.40118e+000 | 65  0.32814 -1.46968e+000 | 66  0.30450 -2.29781e+000
 67  0.30024 -2.02632e+000 | 68  0.22542 1.04204e-001 | 69  0.24370 -1.73651e+000
 70  0.26015 -5.13189e-001 | 71  0.26868 3.40491e-001 | 72  0.27495 1.52958e-001
 73  0.27697 -1.73297e+000 | 74  0.27749 -3.49026e+000 | 75  0.28232 -3.32571e+000
 76  0.28849 -1.96160e+000 | 77  0.29520 -7.31692e-001 | 78  0.29996 -1.57010e-001
 79  0.30467 -5.54240e-002 | 80  0.30870 -3.73947e-001 | 81  0.31168 -1.07049e+000
 82  0.31497 -1.86611e+000 | 83  0.31837 -2.38322e+000 | 84  0.32342 -2.53248e+000
 85  0.32993 -2.26038e+000 | 86  0.33624 -1.72871e+000 | 87  0.34238 -1.17913e+000
 88  0.34806 -7.74005e-001 | 89  0.34154 -6.95900e-001 | 90  0.41743 3.78406e+000
 91  0.35433 -2.55460e+000 | 92  0.35048 -2.45881e+000 | 93  0.34524 -1.80934e+000
 94  0.34395 -1.39668e+000 | 95  0.33216 -1.77936e+000 | 96  0.30373 -9.45590e-001
 97  0.27375 2.43366e-001 | 98  0.25919 4.55521e-001 | 99  0.26480 1.61698e+000
100  0.26711 2.43824e+000 |101  0.24756 1.25689e+000 |102  0.23341 1.01854e-001
103  0.24173 1.15830e+000 |104  0.23227 6.72988e-001 |105  0.24772 2.14545e+000
106  0.27049 2.85123e+000 |107  0.28700 1.18252e+000 |108  0.25370 4.30319e+000
109 -0.01637 7.09594e+001 |110  0.00090 9.05568e+001 |111  0.00281 8.79276e+001
112  0.00282 7.72440e+001 |113  0.00302 7.14474e+001 |114  0.00401 7.47793e+001
115  0.00502 8.16231e+001 |116  0.00601 8.95589e+001 |117  0.00571 9.07432e+001
118  0.00514 9.24458e+001 |119  0.00496 9.82270e+001 |120  0.00382 9.55786e+001
121  0.00248 8.83932e+001 |122  0.00190 8.64586e+001 |123  0.00078 8.03292e+001
124  0.00108 8.23068e+001 |125  0.00118 8.33304e+001 |126  0.00082 8.17953e+001
127  0.00002 8.20551e+001 |128 -0.00128 8.08292e+001 |129 -0.00255 7.45584e+001
130 -0.00377 6.42359e+001 |131 -0.00392 5.77882e+001 |132 -0.00481 4.62310e+001
133 -0.00460 4.17923e+001 |134 -0.00351 4.33158e+001 |135 -0.00216 4.88183e+001
136 -0.00089 5.48215e+001 |137 -0.00002 5.88000e+001 |138  0.00084 6.26984e+001
139  0.00363 7.73083e+001 |140  0.00775 9.88575e+001 |141  0.01050 1.09266e+002
142  0.00911 9.37037e+001 |143  0.01191 9.95976e+001 |144  0.01557 1.09337e+002
145  0.01699 1.10108e+002 |146  0.01673 1.12923e+002 |147  0.01094 9.02285e+001
148  0.01196 1.06898e+002 |149  0.00631 8.61938e+001 |150  0.00305 7.76145e+001
151  0.00225 8.72575e+001 |152 -0.00092 8.07735e+001 |153 -0.00292 8.06887e+001
154 -0.00743 6.01225e+001 |155 -0.01570 1.13506e+001 |156 -0.01396 2.73262e+001
157 -0.00966 6.12085e+001 |158 -0.00983 6.44223e+001 |159 -0.00859 7.28815e+001
160 -0.00823 7.00563e+001 |161 -0.00996 5.05536e+001 |162 -0.01101 3.68184e+001
163 -0.00995 3.86653e+001 |164 -0.00702 6.41845e+001 |165 -0.00910 6.43786e+001
166 -0.01216 5.37338e+001 |167 -0.00932 7.17544e+001 |168 -0.00696 8.78225e+001
169 -0.00546 1.00933e+002 |170 -0.00280 1.16054e+002 |171 -0.00227 1.08896e+002
172 -0.00240 1.03758e+002 |173 -0.00418 9.23358e+001 |174 -0.00267 9.67209e+001
175 -0.00201 8.70720e+001 |176  0.00081 8.27037e+001 |177  0.00049 5.66259e+001
178  0.00210 6.81797e+001 |179  0.00583 9.16792e+001 |180  0.00810 9.68125e+001
181  0.00836 9.26251e+001 |182  0.01010 1.18702e+002 |183  0.00361 1.07001e+002
184  0.00279 1.18308e+002 |
184 variables; iteration 50; function evaluation 69; phase 3
Function value  2.5569470e+002; maximum gradient component mag -1.6735e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00262 -1.67349e+002 |  2  0.01075 1.52142e+002 |  3 -0.04247 -1.39937e-008
  4 -0.11639 -4.16789e+001 |  5  0.47241 -1.25674e+000 |  6  0.47367 -1.55420e+000
  7  0.48076 -1.72674e+000 |  8  0.48831 -1.59398e+000 |  9  0.49173 -1.80350e+000
 10  0.48155 -2.72172e+000 | 11  0.48682 -7.99756e-001 | 12  0.50902 4.54612e+000
 13  0.52092 4.04512e+000 | 14  0.51585 -1.36826e+000 | 15  0.51301 2.63826e+000
 16  0.50811 2.00709e-001 | 17  0.50549 -1.64559e+000 | 18  0.49567 -5.94229e-001
 19  0.49580 -6.11860e-001 | 20  0.49711 1.71865e+000 | 21  0.50441 2.55325e+000
 22  0.52253 -1.86127e+000 | 23  0.51857 -2.69099e+000 | 24  0.51444 -2.56770e+000
 25  0.50514 -4.53594e+000 | 26  0.49152 -7.58453e+000 | 27  0.47813 -9.89609e+000
 28  0.47315 -7.96678e+000 | 29  0.47457 -2.52734e+000 | 30  0.48647 -9.97394e-002
 31  0.48389 4.44448e+000 | 32  0.48937 3.44097e+000 | 33  0.48050 4.29083e+000
 34  0.47916 1.13484e+000 | 35  0.47894 1.60812e+000 | 36  0.47458 1.84293e+000
 37  0.47617 3.41013e+000 | 38  0.46795 2.35896e+000 | 39  0.45218 -1.24932e+000
 40  0.44090 -3.29818e+000 | 41  0.43229 -2.06402e-001 | 42  0.42733 1.70508e+000
 43  0.40558 -5.59921e+000 | 44  0.40190 -3.24947e+000 | 45  0.40086 -1.15364e+000
 46  0.39914 -7.00967e-001 | 47  0.38931 -6.39529e+000 | 48  0.40574 1.26632e+000
 49  0.40295 6.03318e+000 | 50  0.39341 3.24424e+000 | 51  0.37845 1.79152e-001
 52  0.37390 -3.56423e+000 | 53  0.37570 -2.63679e+000 | 54  0.38077 6.43503e-001
 55  0.40901 7.06175e+000 | 56  0.40038 -2.72928e+000 | 57  0.40753 -4.69804e+000
 58  0.37428 -1.11397e+001 | 59  0.43511 4.12431e+000 | 60  0.43555 2.76310e+000
 61  0.45923 3.38758e+000 | 62  0.37299 -5.01554e+000 | 63  0.35892 -2.47757e+000
 64  0.35338 -2.71987e+000 | 65  0.32815 -1.16241e+000 | 66  0.30174 -3.01177e+000
 67  0.29707 -2.87697e+000 | 68  0.22088 -9.20675e-001 | 69  0.24243 -1.10718e+000
 70  0.25596 -1.89832e+000 | 71  0.26803 7.48080e-001 | 72  0.27746 2.16224e+000
 73  0.28289 2.00875e+000 | 74  0.28300 -2.15502e-001 | 75  0.28325 -2.83105e+000
 76  0.29095 -7.51895e-001 | 77  0.30066 1.95321e+000 | 78  0.30564 2.49822e+000
 79  0.30923 1.95480e+000 | 80  0.31141 6.53059e-001 | 81  0.31287 -7.84991e-001
 82  0.31598 -1.61050e+000 | 83  0.32080 -1.45469e+000 | 84  0.32725 -9.10916e-001
 85  0.33445 -1.13525e-001 | 86  0.34003 2.65605e-001 | 87  0.34293 -6.45683e-001
 88  0.34408 -2.26877e+000 | 89  0.33812 -2.15287e+000 | 90  0.40218 5.77919e-002
 91  0.35574 -2.23224e+000 | 92  0.35065 -2.40591e+000 | 93  0.34197 -2.84718e+000
 94  0.34036 -2.45202e+000 | 95  0.33452 -8.20725e-002 | 96  0.29895 -2.75190e+000
 97  0.27509 1.70860e+000 | 98  0.25707 -6.96612e-002 | 99  0.26421 1.89336e+000
100  0.26687 2.86808e+000 |101  0.24178 -1.54517e+000 |102  0.23008 -1.34562e+000
103  0.23597 -1.68738e+000 |104  0.22878 -8.96779e-001 |105  0.24287 -1.80086e-001
106  0.27162 3.94025e+000 |107  0.28760 1.90454e+000 |108  0.25077 2.90883e+000
109  0.07766 8.27645e+001 |110 -0.00067 8.89137e+001 |111  0.00032 8.01152e+001
112  0.00005 6.76420e+001 |113  0.00064 6.43416e+001 |114  0.00234 7.26616e+001
115  0.00370 8.25847e+001 |116  0.00457 8.87772e+001 |117  0.00413 8.81175e+001
118  0.00329 8.87919e+001 |119  0.00273 9.20880e+001 |120  0.00114 8.57734e+001
121 -0.00057 7.52934e+001 |122 -0.00095 7.18369e+001 |123 -0.00081 7.10075e+001
124  0.00090 8.03238e+001 |125  0.00184 8.57212e+001 |126  0.00166 8.63273e+001
127  0.00001 8.23648e+001 |128 -0.00223 7.64297e+001 |129 -0.00357 7.22585e+001
130 -0.00403 6.83279e+001 |131 -0.00283 7.08215e+001 |132 -0.00197 6.79922e+001
133 -0.00085 6.75486e+001 |134 -0.00016 6.62904e+001 |135  0.00025 6.63750e+001
136  0.00038 6.55712e+001 |137  0.00022 6.26279e+001 |138  0.00064 6.23625e+001
139  0.00329 7.51074e+001 |140  0.00637 8.97588e+001 |141  0.00716 8.85564e+001
142  0.00684 7.92345e+001 |143  0.01138 9.75236e+001 |144  0.01258 9.71544e+001
145  0.01406 1.01090e+002 |146  0.01286 1.00115e+002 |147  0.00738 7.71294e+001
148  0.00751 8.99746e+001 |149  0.00236 7.04546e+001 |150 -0.00058 6.19721e+001
151 -0.00057 7.55127e+001 |152 -0.00203 7.86418e+001 |153 -0.00302 8.49410e+001
154 -0.00900 5.14020e+001 |155 -0.01379 2.24307e+001 |156 -0.01163 4.33166e+001
157 -0.01006 6.17532e+001 |158 -0.00914 7.52730e+001 |159 -0.01145 5.82233e+001
160 -0.01200 4.81831e+001 |161 -0.01060 5.26800e+001 |162 -0.00805 6.97487e+001
163 -0.00925 5.64642e+001 |164 -0.00843 6.70440e+001 |165 -0.00996 6.99748e+001
166 -0.00911 9.01292e+001 |167 -0.01028 7.22166e+001 |168 -0.01070 6.37901e+001
169 -0.00736 9.27184e+001 |170 -0.00428 1.11756e+002 |171 -0.00382 1.03203e+002
172 -0.00341 1.01851e+002 |173 -0.00505 9.05289e+001 |174 -0.00418 8.95780e+001
175 -0.00226 8.86612e+001 |176 -0.00173 6.68936e+001 |177  0.00040 5.52141e+001
178 -0.00010 5.50630e+001 |179  0.00307 7.74554e+001 |180  0.00516 8.29345e+001
181  0.00657 8.57296e+001 |182  0.00512 9.57886e+001 |183 -0.00163 8.15515e+001
184 -0.00248 9.32299e+001 |
184 variables; iteration 60; function evaluation 81; phase 3
Function value  2.5338232e+002; maximum gradient component mag  1.4100e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00440 -9.85248e+001 |  2  0.01092 9.34088e+001 |  3 -0.04247 -1.39937e-008
  4 -0.08598 -3.57780e+001 |  5  0.47273 -1.04767e+000 |  6  0.47564 -6.65782e-001
  7  0.48342 -7.23611e-001 |  8  0.49111 -6.53612e-001 |  9  0.49473 -7.96718e-001
 10  0.48468 -1.60406e+000 | 11  0.48744 -8.50707e-001 | 12  0.50445 2.02426e+000
 13  0.51948 2.82900e+000 | 14  0.51612 -1.62891e+000 | 15  0.50683 -2.91207e-001
 16  0.50554 -8.92401e-001 | 17  0.50770 -2.70674e-001 | 18  0.49829 1.23616e+000
 19  0.49931 1.77335e+000 | 20  0.49771 2.77220e+000 | 21  0.50299 2.62843e+000
 22  0.52307 -8.61936e-001 | 23  0.51941 -1.65955e+000 | 24  0.51468 -1.81505e+000
 25  0.50919 -2.24174e+000 | 26  0.50128 -3.04098e+000 | 27  0.49186 -3.99896e+000
 28  0.48367 -3.66161e+000 | 29  0.47612 -1.82513e+000 | 30  0.48067 -1.89045e+000
 31  0.47249 6.10622e-001 | 32  0.47852 -9.08775e-002 | 33  0.47128 1.39291e+000
 34  0.47262 -7.33951e-001 | 35  0.47124 -7.56499e-001 | 36  0.46672 -4.10034e-001
 37  0.46712 6.78234e-001 | 38  0.46127 9.63308e-001 | 39  0.44981 -2.79692e-001
 40  0.43888 -2.15737e+000 | 41  0.42642 -1.31999e+000 | 42  0.42314 1.48506e+000
 43  0.40350 -5.04302e+000 | 44  0.39848 -3.70433e+000 | 45  0.39839 -1.28088e+000
 46  0.40040 1.27544e+000 | 47  0.38978 -5.19405e+000 | 48  0.40390 1.05909e+000
 49  0.39729 3.54391e+000 | 50  0.38808 8.14316e-001 | 51  0.37499 -1.31855e+000
 52  0.37594 -2.29110e+000 | 53  0.38098 4.96008e-002 | 54  0.38384 2.11984e+000
 55  0.40241 4.08138e+000 | 56  0.40264 -2.03318e+000 | 57  0.42715 8.11618e-001
 58  0.39101 -5.11307e+000 | 59  0.42768 1.90927e+000 | 60  0.44309 2.23498e+000
 61  0.44322 1.24561e+000 | 62  0.37750 -3.41488e+000 | 63  0.35912 -2.06150e+000
 64  0.35338 -2.26102e+000 | 65  0.32630 -1.23761e+000 | 66  0.30236 -1.74958e+000
 67  0.29652 -2.17675e+000 | 68  0.21741 -1.43473e+000 | 69  0.23959 -1.41510e+000
 70  0.25246 -2.71207e+000 | 71  0.26532 2.21912e-001 | 72  0.27621 2.32364e+000
 73  0.28293 2.75778e+000 | 74  0.28445 1.15803e+000 | 75  0.28656 -5.67726e-001
 76  0.29433 1.40531e+000 | 77  0.30147 2.61214e+000 | 78  0.30434 1.99407e+000
 79  0.30708 9.99647e-001 | 80  0.30967 -8.40716e-002 | 81  0.31237 -8.75354e-001
 82  0.31667 -1.07534e+000 | 83  0.32159 -8.35778e-001 | 84  0.32758 -4.92279e-001
 85  0.33453 1.51703e-002 | 86  0.33965 -1.32190e-002 | 87  0.34238 -9.72175e-001
 88  0.34466 -2.09171e+000 | 89  0.33826 -1.93891e+000 | 90  0.39088 -2.89507e+000
 91  0.35543 -2.05789e+000 | 92  0.35030 -2.10293e+000 | 93  0.34223 -2.14112e+000
 94  0.33990 -1.92441e+000 | 95  0.33314 1.02573e-001 | 96  0.29800 -2.45589e+000
 97  0.27174 7.38895e-001 | 98  0.25532 -2.71696e-001 | 99  0.26164 1.19678e+000
100  0.26400 1.99478e+000 |101  0.24053 -1.57842e+000 |102  0.22874 -1.49654e+000
103  0.23454 -1.91562e+000 |104  0.22729 -1.16186e+000 |105  0.24138 -4.03210e-001
106  0.26863 2.93479e+000 |107  0.28476 9.99752e-001 |108  0.24834 2.11409e+000
109  0.03079 8.11713e+001 |110  0.00042 9.63965e+001 |111  0.00052 8.03581e+001
112  0.00033 6.76434e+001 |113  0.00142 6.83661e+001 |114  0.00327 7.90887e+001
115  0.00449 8.90343e+001 |116  0.00471 9.16620e+001 |117  0.00405 8.88590e+001
118  0.00340 8.92061e+001 |119  0.00303 9.29495e+001 |120  0.00127 8.34272e+001
121 -0.00075 6.90688e+001 |122 -0.00115 6.65550e+001 |123 -0.00029 7.23221e+001
124  0.00181 8.61154e+001 |125  0.00281 9.29761e+001 |126  0.00303 9.59332e+001
127  0.00126 9.02509e+001 |128 -0.00137 8.08357e+001 |129 -0.00227 7.91115e+001
130 -0.00240 7.80346e+001 |131 -0.00107 8.40771e+001 |132 -0.00028 8.37204e+001
133  0.00064 8.37455e+001 |134  0.00117 8.09914e+001 |135  0.00119 7.63139e+001
136  0.00122 7.19881e+001 |137  0.00147 6.92913e+001 |138  0.00215 6.91711e+001
139  0.00430 7.81751e+001 |140  0.00632 8.54509e+001 |141  0.00599 7.61645e+001
142  0.00876 8.61090e+001 |143  0.01131 9.36513e+001 |144  0.01302 9.75002e+001
145  0.01319 9.57334e+001 |146  0.01275 9.99018e+001 |147  0.00707 7.46948e+001
148  0.00557 7.80889e+001 |149  0.00222 6.91318e+001 |150 -0.00224 4.98391e+001
151 -0.00130 6.95068e+001 |152 -0.00120 8.28507e+001 |153 -0.00211 8.93934e+001
154 -0.00693 6.22268e+001 |155 -0.01174 3.18257e+001 |156 -0.00863 6.17220e+001
157 -0.00998 5.85822e+001 |158 -0.00702 8.95369e+001 |159 -0.01139 5.50792e+001
160 -0.01096 5.44470e+001 |161 -0.00911 6.49958e+001 |162 -0.00551 9.21518e+001
163 -0.00722 7.28743e+001 |164 -0.00685 8.07191e+001 |165 -0.00886 7.86262e+001
166 -0.00659 1.11999e+002 |167 -0.00973 7.33288e+001 |168 -0.01160 5.04119e+001
169 -0.00742 8.79476e+001 |170 -0.00547 9.76958e+001 |171  0.00095 1.40995e+002
172 -0.00314 9.95940e+001 |173 -0.00515 8.37886e+001 |174 -0.00636 6.54291e+001
175  0.00152 1.12155e+002 |176 -0.00098 6.58372e+001 |177  0.00272 6.41147e+001
178  0.00069 5.44481e+001 |179  0.00334 7.43924e+001 |180  0.00560 8.12505e+001
181  0.00499 7.28104e+001 |182  0.00336 8.25469e+001 |183 -0.00304 7.03372e+001
184 -0.00401 8.19605e+001 |
184 variables; iteration 70; function evaluation 96; phase 3
Function value  2.5099863e+002; maximum gradient component mag  8.9144e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00417 8.46082e+000 |  2  0.01039 -2.73577e+001 |  3 -0.04247 -1.39937e-008
  4 -0.02777 -2.84350e+001 |  5  0.47912 1.34725e+000 |  6  0.48234 1.63979e+000
  7  0.48891 9.62342e-001 |  8  0.49493 3.87973e-001 |  9  0.49709 -3.16566e-001
 10  0.48691 -1.22310e+000 | 11  0.48678 -1.62929e+000 | 12  0.49935 -5.12571e-001
 13  0.51332 -3.02637e-002 | 14  0.51081 -3.64306e+000 | 15  0.49858 -3.20193e+000
 16  0.50005 -2.73888e+000 | 17  0.50548 -1.11280e+000 | 18  0.49609 1.09886e-001
 19  0.49706 3.47795e-001 | 20  0.49516 1.27693e+000 | 21  0.50067 1.51267e+000
 22  0.52198 -8.19398e-001 | 23  0.51918 -9.77883e-001 | 24  0.51700 -7.84301e-001
 25  0.51454 -8.56534e-001 | 26  0.51054 -4.34469e-001 | 27  0.50530 3.06179e-001
 28  0.49802 1.26200e+000 | 29  0.48553 1.47665e+000 | 30  0.47986 -2.31356e+000
 31  0.46872 -1.05532e+000 | 32  0.47255 -2.49614e+000 | 33  0.46843 1.37452e-001
 34  0.46958 -2.20152e+000 | 35  0.46842 -2.08883e+000 | 36  0.46483 -1.23402e+000
 37  0.46459 -3.79046e-001 | 38  0.45919 2.27891e-001 | 39  0.45003 1.27574e-001
 40  0.44223 -2.50133e-001 | 41  0.42669 -1.14729e+000 | 42  0.41545 -2.81623e+000
 43  0.40696 -2.93564e+000 | 44  0.39506 -5.93048e+000 | 45  0.39692 -2.57836e+000
 46  0.40212 1.74088e+000 | 47  0.39730 -1.52778e+000 | 48  0.40038 -2.04113e+000
 49  0.38887 -2.12526e+000 | 50  0.38674 -5.56633e-001 | 51  0.37885 3.76354e-001
 52  0.38142 2.60442e-001 | 53  0.38338 9.96302e-001 | 54  0.38642 3.10920e+000
 55  0.40184 3.73012e+000 | 56  0.40870 5.93833e-001 | 57  0.41993 -3.82142e-001
 58  0.41209 2.68070e+000 | 59  0.38976 -6.86503e+000 | 60  0.50874 7.61053e-001
 61  0.38387 -1.22558e+001 | 62  0.37767 -4.68369e+000 | 63  0.35883 -3.73363e+000
 64  0.35409 -3.58313e+000 | 65  0.32819 -1.84896e+000 | 66  0.30466 -1.82087e+000
 67  0.30017 -1.27237e+000 | 68  0.21524 -2.75778e+000 | 69  0.23967 -1.49003e+000
 70  0.25600 -8.12751e-001 | 71  0.26492 -2.24266e-001 | 72  0.27415 8.43866e-001
 73  0.28204 1.92270e+000 | 74  0.28741 2.47237e+000 | 75  0.29236 2.27349e+000
 76  0.29365 6.16205e-001 | 77  0.29647 -4.60729e-001 | 78  0.30072 -2.03159e-001
 79  0.30581 1.51781e-001 | 80  0.31043 2.18251e-001 | 81  0.31418 4.46792e-002
 82  0.31859 -3.68292e-002 | 83  0.32312 8.67107e-002 | 84  0.32884 3.77285e-001
 85  0.33564 9.21884e-001 | 86  0.34078 9.77756e-001 | 87  0.34239 -2.38325e-001
 88  0.34613 -1.90454e+000 | 89  0.34132 -2.23054e+000 | 90  0.42584 2.27864e-001
 91  0.35447 -3.96239e+000 | 92  0.35115 -3.34360e+000 | 93  0.34608 -2.08417e+000
 94  0.34330 -1.71292e+000 | 95  0.33574 3.59439e-001 | 96  0.30252 -9.33817e-001
 97  0.26708 -2.68929e+000 | 98  0.25328 -2.23661e+000 | 99  0.25677 -2.35347e+000
100  0.25810 -2.15285e+000 |101  0.24346 -7.40180e-001 |102  0.23072 -1.19784e+000
103  0.23809 -6.98789e-001 |104  0.22891 -1.02294e+000 |105  0.24262 -3.74249e-001
106  0.26213 -1.24864e+000 |107  0.28378 1.18576e-001 |108  0.24370 -8.04920e-001
109  0.03318 5.93657e+001 |110 -0.00029 6.68689e+001 |111  0.00010 5.00564e+001
112  0.00068 4.24588e+001 |113  0.00189 4.62110e+001 |114  0.00310 5.52203e+001
115  0.00330 5.95202e+001 |116  0.00342 6.24642e+001 |117  0.00359 6.59265e+001
118  0.00274 6.33525e+001 |119  0.00193 6.19558e+001 |120  0.00094 5.56531e+001
121 -0.00001 4.71207e+001 |122 -0.00021 4.58058e+001 |123  0.00004 4.79107e+001
